# c0 + a0 * (((w_log-1.366855e-01) / (at_mass_wtd_mean-1.520063e+01)) + 1.263266e+00*((PE_range-1.021708e+00) * (lambda4w_low-3.863287e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3020465267143; Max AE: 6.12515200247573
# Coefficients
# Task   a0                      c0
# all , -4.901826827411515e+01,  4.261276136456082e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  1|8|div|27|2|mult|add:1.2632664064253e+00,0.0000000000000e+00,-1.0217083719597e+00,-3.8632873563233e-02,-1.3668550267381e-01,-1.5200631416706e+01; (((w_log-1.366855e-01) / (at_mass_wtd_mean-1.520063e+01)) + 1.263266e+00*((PE_range-1.021708e+00) * (lambda4w_low-3.863287e-02))); $\left(\left(\frac{ w_{log} -1.367e-01 }{ at_{mass, wtd, mean}-1.520e+01 } \right) + 1.26\left(\left(PE_{range}-1.022e+00\right) * \left(lambda4w_{low}-3.863e-02\right)\right)\right)$; (((w_log-1.366855e-01) ./ (at_mass_wtd_mean-1.520063e+01)) + (1.263266e+00.*((PE_range-1.021708e+00) .* (lambda4w_low-3.863287e-02)))); (((newdata$w_log-1.366855e-01) / (newdata$at_mass_wtd_mean-1.520063e+01)) + (1.263266e+00*((newdata$PE_range-1.021708e+00) * (newdata$lambda4w_low-3.863287e-02)))); w_log,at_mass_wtd_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Li1Pb1      ,  7.200000000000000e+00,  5.073799354458353e+00, -1.657592662104172e-02
Tc1         ,  7.794166667000000e+00,  3.602916391830705e+00,  1.343090581951534e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.317734608224963e+00, -1.151784299134326e-03
C1Ta1       ,  8.637499999999999e+00,  4.386642457899184e+00, -2.557542847944787e-03
Hf1N1       ,  8.830000000000000e+00,  5.672115548362424e+00, -2.878191053214657e-02
N1Zr1       ,  9.850000000000000e+00,  5.714536214258215e+00, -2.964731576552959e-02
C2I2Y2      ,  9.917500000000000e+00,  4.153256450550642e+00,  2.203661812395809e-03
C1Mo1       ,  1.015200000000000e+01,  5.044423095407102e+00, -1.597663455941735e-02
Mo3Os1      ,  1.102250000000000e+01,  4.897347997524271e+00, -1.297622056967028e-02
C6Ca        ,  1.130300000000000e+01,  1.156389390565251e+01, -1.489774736300238e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.699110754927926e+01, -2.596956575788575e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.802626984786129e+01, -6.888246953684271e-01
