# c0 + a0 * ((cbrt(lambda-7.461449e-01)) + 1.515448e-02*((at_mass_wtd_range-6.211129e+00) / (L_avg-2.907858e+00))) + a1 * (((at_mass_wtd_std+5.314085e+00) / (PE_mean-2.186850e+00)) + 5.883275e+00*((V_molar-9.535542e+00) / (lambda4w_low-5.540542e-02))) + a2 * (((w_log+9.084279e-03) / (density-2.736819e+00)) + 2.485357e+00*((EA_wtd_range-7.342254e-01) * (lambda4w_low-1.074394e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.472838642413; Max AE: 3.99971004114622
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.130804820456800e+00, -2.168140446966558e-04, -2.698847759851589e+01,  2.555266630283299e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|cbrt|10|4|div|add:1.5154482235432e-02,0.0000000000000e+00,-6.2111288000988e+00,-2.9078581368411e+00,1.0000000000000e+00,-7.4614493015543e-01; ((cbrt(lambda-7.461449e-01)) + 1.515448e-02*((at_mass_wtd_range-6.211129e+00) / (L_avg-2.907858e+00))); $\left(\left(\sqrt[3]{lambda-7.461e-01 }\right) + 0.0152\left(\frac{ at_{mass, wtd, range} -6.211e+00 }{ L_{avg}-2.908e+00 } \right)\right)$; (nthroot(lambda-7.461449e-01, 3) + (1.515448e-02.*((at_mass_wtd_range-6.211129e+00) ./ (L_avg-2.907858e+00)))); (nthroot(newdata$lambda-7.461449e-01, 3) + (1.515448e-02*((newdata$at_mass_wtd_range-6.211129e+00) / (newdata$L_avg-2.907858e+00)))); lambda,at_mass_wtd_range,L_avg
# 1;  2; g * mol^-1;                                       12|25|div|6|2|div|add:5.8832754939635e+00,0.0000000000000e+00,-9.5355419510847e+00,-5.5405419044957e-02,5.3140846907489e+00,-2.1868504115112e+00; (((at_mass_wtd_std+5.314085e+00) / (PE_mean-2.186850e+00)) + 5.883275e+00*((V_molar-9.535542e+00) / (lambda4w_low-5.540542e-02))); $\left(\left(\frac{ at_{mass, wtd, std} +5.314e+00 }{ PE_{mean}-2.187e+00 } \right) + 5.88\left(\frac{ V_{molar} -9.536e+00 }{ lambda4w_{low}-5.541e-02 } \right)\right)$; (((at_mass_wtd_std+5.314085e+00) ./ (PE_mean-2.186850e+00)) + (5.883275e+00.*((V_molar-9.535542e+00) ./ (lambda4w_low-5.540542e-02)))); (((newdata$at_mass_wtd_std+5.314085e+00) / (newdata$PE_mean-2.186850e+00)) + (5.883275e+00*((newdata$V_molar-9.535542e+00) / (newdata$lambda4w_low-5.540542e-02)))); at_mass_wtd_std,PE_mean,V_molar,lambda4w_low
# 2;  2; cm^3 * eV * g^-1;                                 1|5|div|34|2|mult|add:2.4853568584270e+00,0.0000000000000e+00,-7.3422536048230e-01,-1.0743941570757e-02,9.0842789062614e-03,-2.7368187175791e+00; (((w_log+9.084279e-03) / (density-2.736819e+00)) + 2.485357e+00*((EA_wtd_range-7.342254e-01) * (lambda4w_low-1.074394e-02))); $\left(\left(\frac{ w_{log} +9.084e-03 }{ density-2.737e+00 } \right) + 2.49\left(\left(EA_{wtd, range}-7.342e-01\right) * \left(lambda4w_{low}-1.074e-02\right)\right)\right)$; (((w_log+9.084279e-03) ./ (density-2.736819e+00)) + (2.485357e+00.*((EA_wtd_range-7.342254e-01) .* (lambda4w_low-1.074394e-02)))); (((newdata$w_log+9.084279e-03) / (newdata$density-2.736819e+00)) + (2.485357e+00*((newdata$EA_wtd_range-7.342254e-01) * (newdata$lambda4w_low-1.074394e-02)))); w_log,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Se2Ta1      ,  1.250000000000000e-01,  1.609985328571907e+00,  1.726031332007230e+00, -2.449725918929761e+02,  1.093132926792066e-01
Ti1         ,  1.620000000000000e-01,  9.040666356781114e-01, -7.209595643086916e-01, -4.878589068866539e+01,  3.136571550302542e-02
B1Mo1       ,  2.500000000000000e-01,  2.256177060749337e+00, -5.673545831576648e-02, -8.560708748074851e+02,  1.558224346514487e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.817496907694277e+00, -6.002771661850131e-02, -2.651081279529129e+03,  9.066155933284553e-03
Pt1Te1      ,  5.900000000000000e-01,  6.291032309471448e-01,  6.457557390955909e-01,  1.054074575141500e+04,  1.374680658089873e-02
Sb1V3       ,  6.500000000000000e-01,  2.171656609241102e+00, -4.573071529523105e-01, -2.859093360724929e+03,  1.802163467661555e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.654639054699870e+00,  6.379873682756069e-01, -2.862229261099461e+03,  8.990439311829503e-03
Rh1Te2      ,  7.550000000000000e-01,  9.209428207370856e-01, -7.315488629614977e-01,  2.098680410565738e+03,  1.304487958922980e-02
Zr1         ,  9.966666670000000e-01,  1.568378721037023e+00, -4.870884566424032e-01, -4.530425325803561e+02,  1.979777912422630e-02
Be2Ta3      ,  1.000000000000000e+00,  2.565465169228333e+00, -2.563570179587683e-01, -3.543639672217983e+03,  1.734898005866475e-02
C1Si1       ,  1.075000000000000e+00,  4.595332434000617e-02, -1.044334906183578e+00,  3.069403674345216e+02,  4.675422586210775e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.501780143312890e+00, -4.043382737266081e-01, -3.868672697647097e+03,  1.611952328698572e-02
Nb1O1       ,  1.380000000000000e+00,  1.914418977087247e+00, -2.352942964835738e-01, -4.442176531049466e+02,  1.745516592709478e-02
Sb1         ,  1.416666667000000e+00,  2.943561623260803e+00,  9.905025690308322e-02, -1.132591592890720e+03, -1.138512561436114e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.263499899660371e+00,  4.317380051755081e-01, -2.840548031241542e+03,  1.466732810005425e-02
S2Ta1       ,  1.488116666500000e+00,  3.322196004805518e+00,  1.393460650504933e+00,  4.270880057968417e+02,  2.653739788000380e-02
B2C2Y1      ,  1.800000000000000e+00,  1.644697211744412e+00, -5.045123393339086e-01, -2.377751967173236e+03,  3.170221259814505e-02
Re2Y1       ,  1.830000000000000e+00,  2.134759239762785e+00, -4.414280748786029e-01, -2.596838622319347e+03,  1.794726949396395e-02
S1Y1        ,  1.900000000000000e+00,  2.734664936662463e+00, -1.784155122691589e-04, -1.809884133126795e+03,  7.885151693281925e-03
Ga2Pt1      ,  1.900000000000000e+00,  4.176538534902622e+00,  8.963804666151660e-01, -2.876672957200985e+03,  5.951631415304938e-04
Mo0.5Rh0.5  ,  1.940000000000000e+00,  1.677337837125598e+00, -5.515760375273100e-01, -5.800872419339274e+02,  1.407915696196497e-02
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.492843862863154e+00, -3.966667027737292e-01, -3.481154279930284e+03,  1.365891373857775e-02
Be2Nb1      ,  2.150000000000000e+00,  1.868253501876214e+00, -3.584364264744731e-01, -1.264293181001358e+03,  2.059427049002244e-02
In1Te1      ,  2.206000000000000e+00,  3.771761745485102e+00,  5.508756212554522e-01, -2.954693239401101e+03,  1.743584264308450e-03
C2Cl2Y2     ,  2.300000000000000e+00,  3.832682402438248e+00,  9.955178370284075e-01, -5.539410908014928e+03,  3.888113648428602e-02
Be2Nb3      ,  2.300000000000000e+00,  2.423314525853087e+00, -4.606921934105864e-01, -3.545402769316330e+03,  1.406868040195726e-02
