# c0 + a0 * (((EA_mean+1.377757e+00) / (lambda3+6.934828e-01)) + 8.276615e+01*((PE_wtd_std-4.699382e-01) * (lambda4w_low-4.214921e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27811552344509; Max AE: 6.81505942086311
# Coefficients
# Task   a0                      c0
# all , -1.230571061091881e+00,  6.445113650197790e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               31|3|div|30|2|mult|add:8.2766148689317e+01,0.0000000000000e+00,-4.6993824436531e-01,-4.2149212743979e-02,1.3777567782752e+00,6.9348282639367e-01; (((EA_mean+1.377757e+00) / (lambda3+6.934828e-01)) + 8.276615e+01*((PE_wtd_std-4.699382e-01) * (lambda4w_low-4.214921e-02))); $\left(\left(\frac{ EA_{mean} +1.378e+00 }{ lambda3+6.935e-01 } \right) + 82.8\left(\left(PE_{wtd, std}-4.699e-01\right) * \left(lambda4w_{low}-4.215e-02\right)\right)\right)$; (((EA_mean+1.377757e+00) ./ (lambda3+6.934828e-01)) + (8.276615e+01.*((PE_wtd_std-4.699382e-01) .* (lambda4w_low-4.214921e-02)))); (((newdata$EA_mean+1.377757e+00) / (newdata$lambda3+6.934828e-01)) + (8.276615e+01*((newdata$PE_wtd_std-4.699382e-01) * (newdata$lambda4w_low-4.214921e-02)))); EA_mean,lambda3,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.264972768961502e+00,  2.584280568417204e+00
Se2Ta1      ,  1.250000000000000e-01,  1.226966834220603e+00,  4.240427051280683e+00
Ti1         ,  1.620000000000000e-01,  2.288316136318132e+00,  3.377941872118581e+00
B1Mo1       ,  2.500000000000000e-01,  2.213335211192264e+00,  3.438873684588914e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.925884235074431e+00,  2.859834369906895e+00
Pt1Te1      ,  5.900000000000000e-01,  1.527928462126709e+00,  3.995856349578122e+00
Sb1V3       ,  6.500000000000000e-01,  2.023880237170290e+00,  3.592830640031918e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.795375219779379e+00,  2.153259177139521e+00
Rh1Te2      ,  7.550000000000000e-01, -1.681944381040784e-01,  5.374178133551998e+00
Zr1         ,  9.966666670000000e-01,  2.391259566611168e+00,  3.294286865473378e+00
Be2Ta3      ,  1.000000000000000e+00,  2.046886397953527e+00,  3.574135124177007e+00
C1Si1       ,  1.075000000000000e+00,  2.244516806657202e+00,  3.413534558348393e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.420896867138014e+00,  3.270202680931813e+00
Nb1O1       ,  1.380000000000000e+00,  4.501795325840368e+00,  1.579200410119447e+00
Sb1         ,  1.416666667000000e+00,  3.605165070617520e+00,  2.307829811193832e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.474117064748766e+00,  3.226954306828549e+00
