# c0 + a0 * ((((lambda4w_low-4.486312e-02) * (PE_wtd_std-4.811652e-01))+9.231522e-02) * (((EA_wtd_range+1.076726e+00) / (density-2.704131e+00))+2.201298e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28936474243379; Max AE: 6.20731101882959
# Coefficients
# Task   a0                      c0
# all , -5.736893920090949e+00,  1.634106858107707e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               2|30|mult|34|5|div|mult:9.2315219687304e-02,2.2012984515050e+01,1.0767257738076e+00,-2.7041309888896e+00,-4.4863124348173e-02,-4.8116515951115e-01; ((((lambda4w_low-4.486312e-02) * (PE_wtd_std-4.811652e-01))+9.231522e-02) * (((EA_wtd_range+1.076726e+00) / (density-2.704131e+00))+2.201298e+01)); $\left(\left(\left(\left(lambda4w_{low}-4.486e-02\right) * \left(PE_{wtd, std}-4.812e-01\right)\right)+9.232e-02\right) * \left(\left(\frac{ EA_{wtd, range} +1.077e+00 }{ density-2.704e+00 } \right)+2.201e+01\right)\right)$; ((((lambda4w_low-4.486312e-02) .* (PE_wtd_std-4.811652e-01))+9.231522e-02) .* (((EA_wtd_range+1.076726e+00) ./ (density-2.704131e+00))+2.201298e+01)); ((((newdata$lambda4w_low-4.486312e-02) * (newdata$PE_wtd_std-4.811652e-01))+9.231522e-02) * (((newdata$EA_wtd_range+1.076726e+00) / (newdata$density-2.704131e+00))+2.201298e+01)); lambda4w_low,PE_wtd_std,EA_wtd_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.119116747956872e+00,  2.304723081390111e+00
Se2Ta1      ,  1.250000000000000e-01,  9.291497331588388e-01,  2.686457003143246e+00
Ti1         ,  1.620000000000000e-01,  1.701819896702828e+00,  2.551772594767129e+00
B1Mo1       ,  2.500000000000000e-01,  2.336759166178336e+00,  2.441096107051030e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.298346273644105e+00,  2.273481519634966e+00
Pt1Te1      ,  5.900000000000000e-01,  2.559176076533435e+00,  2.402326537061914e+00
Sb1V3       ,  6.500000000000000e-01,  2.892539104783779e+00,  2.344217910182326e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.295663452206731e+00,  2.273949163184724e+00
Rh1Te2      ,  7.550000000000000e-01,  2.296045121824214e+00,  2.448192986463693e+00
Zr1         ,  9.966666670000000e-01,  1.959849201471289e+00,  2.506795415763552e+00
Be2Ta3      ,  1.000000000000000e+00,  2.094907916979876e+00,  2.483253283489570e+00
C1Si1       ,  1.075000000000000e+00,  3.422590671961293e+00,  2.251824434799900e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.085397962152246e+00,  2.310600614820970e+00
Nb1O1       ,  1.380000000000000e+00,  6.950405399514318e+00,  1.636889806987033e+00
Sb1         ,  1.416666667000000e+00,  2.636536134048951e+00,  2.388841878186735e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.282246879465490e+00,  2.450598162949596e+00
S2Ta1       ,  1.488116666500000e+00,  3.884184940934629e+00,  2.171363775181146e+00
B2C2Y1      ,  1.800000000000000e+00,  4.256462939522389e+00,  2.106471866114461e+00
