# c0 + a0 * ((((ThermalCond_range-7.963063e+01) / (at_mass_wtd_mean-1.519065e+01))-3.930337e+00) * (((lambda4w_low-4.124762e-02) * (PE_range-1.019112e+00))-3.778042e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.2900702236989; Max AE: 6.3576720144463
# Coefficients
# Task   a0                      c0
# all ,  1.346730475155439e+01,  4.068193881920654e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * g^-1 * mK^-1 * mol;                      39|8|div|2|27|mult|mult:-3.9303366628299e+00,-3.7780417350216e-03,-4.1247618638679e-02,-1.0191121532884e+00,-7.9630632024340e+01,-1.5190652563748e+01; ((((ThermalCond_range-7.963063e+01) / (at_mass_wtd_mean-1.519065e+01))-3.930337e+00) * (((lambda4w_low-4.124762e-02) * (PE_range-1.019112e+00))-3.778042e-03)); $\left(\left(\left(\frac{ ThermalCond_{range} -7.963e+01 }{ at_{mass, wtd, mean}-1.519e+01 } \right)-3.930e+00\right) * \left(\left(\left(lambda4w_{low}-4.125e-02\right) * \left(PE_{range}-1.019e+00\right)\right)-3.778e-03\right)\right)$; ((((ThermalCond_range-7.963063e+01) ./ (at_mass_wtd_mean-1.519065e+01))-3.930337e+00) .* (((lambda4w_low-4.124762e-02) .* (PE_range-1.019112e+00))-3.778042e-03)); ((((newdata$ThermalCond_range-7.963063e+01) / (newdata$at_mass_wtd_mean-1.519065e+01))-3.930337e+00) * (((newdata$lambda4w_low-4.124762e-02) * (newdata$PE_range-1.019112e+00))-3.778042e-03)); ThermalCond_range,at_mass_wtd_mean,lambda4w_low,PE_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.770316287646906e+00,  5.213533210089519e-02
Se2Ta1      ,  1.250000000000000e-01,  7.567056763512687e-01, -2.458909385849588e-01
Ti1         ,  1.620000000000000e-01,  8.941855743188821e-01, -2.356825189713947e-01
B1Mo1       ,  2.500000000000000e-01,  2.809663252265440e+00, -9.345081683920121e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.745282006823500e+00, -2.397746847303528e-02
Pt1Te1      ,  5.900000000000000e-01,  2.558398624080981e+00, -1.121081972742477e-01
Sb1V3       ,  6.500000000000000e-01,  2.637021360881772e+00, -1.062701518560123e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.924332520587918e+00, -1.068226820337836e-02
Rh1Te2      ,  7.550000000000000e-01,  2.709504427416264e+00, -1.008880009452204e-01
Zr1         ,  9.966666670000000e-01,  1.700294505490822e+00, -1.758257810388177e-01
Be2Ta3      ,  1.000000000000000e+00,  2.471085282942027e+00, -1.185915540222916e-01
C1Si1       ,  1.075000000000000e+00,  1.724578529534942e+00, -1.740225973660552e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.993467015638752e+00, -7.980266921321855e-02
Nb1O1       ,  1.380000000000000e+00,  6.303966457360619e+00,  1.660148497925624e-01
Sb1         ,  1.416666667000000e+00,  2.537685557613492e+00, -1.136462233937724e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.303944088388880e+00, -1.310024408059931e-01
S2Ta1       ,  1.488116666500000e+00,  3.704773677924172e+00, -2.698537017620662e-02
B2C2Y1      ,  1.800000000000000e+00,  4.121702590056015e+00,  3.973230659177395e-03
Re2Y1       ,  1.830000000000000e+00,  3.500664694043695e+00, -4.214125976554103e-02
