# c0 + a0 * (w_log / lambda) + a1 * ((at_mass_range-6.234276e+01) * (L_avg-4.992974e+00)) + a2 * ((lambda3-1.467164e+00) * (EA_std-8.267611e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46216488092509; Max AE: 7.09319599461923
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.160613439925270e+02, -1.384836088099495e-02, -9.936779778157619e-01,  2.002223621782865e+05,  5.343025743452389e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; AA * g * mol^-1;                                  9|4|mult:-6.2342755897014e+01,-4.9929744774736e+00; ((at_mass_range-6.234276e+01) * (L_avg-4.992974e+00)); $\left(\left(at_{mass, range}-6.234e+01\right) * \left(L_{avg}-4.993e+00\right)\right)$; ((at_mass_range-6.234276e+01) .* (L_avg-4.992974e+00)); ((newdata$at_mass_range-6.234276e+01) * (newdata$L_avg-4.992974e+00)); at_mass_range,L_avg
# 2;  1; eV;                                               3|35|mult:-1.4671635222563e+00,-8.2676112644960e-01; ((lambda3-1.467164e+00) * (EA_std-8.267611e-01)); $\left(\left(lambda3-1.467e+00\right) * \left(EA_{std}-8.268e-01\right)\right)$; ((lambda3-1.467164e+00) .* (EA_std-8.267611e-01)); ((newdata$lambda3-1.467164e+00) * (newdata$EA_std-8.267611e-01)); lambda3,EA_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.327942881952420e+00,  5.850279329608938e-02,  1.643119797138694e+01,  5.940852837528485e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.158579314463720e+00,  1.003693243536824e-03,  6.623362977398695e+01,  2.184282469835351e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.559825779551547e-01,  4.070939137444579e-02,  6.553934812990038e+01,  1.111988359528003e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.028325552411625e+00,  5.001718803712616e-02, -2.195220125343403e+01,  7.523099367455365e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.916847449165585e+00,  1.857942024071876e-02, -6.542461218980647e+01,  4.422446252693817e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.675977949741201e+00,  9.401080019636722e-03, -1.641982148955439e+00,  6.930570561075877e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.726876225675025e+00,  4.013221854948473e-02, -1.029586586110439e+00,  7.377955655005789e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.010379365631048e+00,  9.591494124230554e-03, -1.350576042870943e+00,  3.664894159468388e-01,  6.294227929999998e-07
Zr1         ,  9.966666670000000e-01,  1.668247441083302e+00,  1.849970980847359e-02,  7.266512512892913e+01,  9.423369763805453e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -3.457909282452215e-01,  4.241203330647327e-02,  4.464000322195098e+01,  9.424271651382919e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.168195994619229e+00,  6.680553241126480e-02,  9.894746960623092e+01,  9.580081544516953e-01,  6.443297272900001e-05
