# c0 + a0 * (((wtd_mean_IP-6.530494e+00) / (density-2.503115e+00)) - (1.690874e-01*((std_at_rad+9.853715e+02) / (lambda4w_low+8.996519e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.40508950252798; Max AE: 12.6271530458107
# Coefficients
# Task   a0                      c0
# all ,  3.430564278796350e+00,  7.836418280246359e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 21|2|div|18|6|div|sub:1.6908743685727e-01,0.0000000000000e+00,9.8537149717251e+02,8.9965194611889e+01,-6.5304942890754e+00,-2.5031151048609e+00; (((wtd_mean_IP-6.530494e+00) / (density-2.503115e+00)) - (1.690874e-01*((std_at_rad+9.853715e+02) / (lambda4w_low+8.996519e+01)))); $\left(\left(\frac{ wtd_{mean, IP} -6.530e+00 }{ density-2.503e+00 } \right) - \left(1.691e-01\left(\frac{ std_{at, rad} +9.854e+02 }{ lambda4w_{low}+8.997e+01 } \right)\right)\right)$; (((wtd_mean_IP-6.530494e+00) ./ (density-2.503115e+00)) - (1.690874e-01.*((std_at_rad+9.853715e+02) ./ (lambda4w_low+8.996519e+01)))); (((newdata$wtd_mean_IP-6.530494e+00) / (newdata$density-2.503115e+00)) - (1.690874e-01*((newdata$std_at_rad+9.853715e+02) / (newdata$lambda4w_low+8.996519e+01)))); wtd_mean_IP,density,std_at_rad,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C1Ta1       ,  8.637499999999999e+00,  6.813065175504083e+00, -2.983045999363492e-01
Re3W1       ,  8.733333332999999e+00,  8.036254284091561e+00,  5.825164247186668e-02
Hf1N1       ,  8.830000000000000e+00,  4.702502639053657e+00, -9.135277425241162e-01
Nb0.75Si0.25,  9.000000000000000e+00,  7.484342162642786e+00, -1.026292146104611e-01
Ta1B2       ,  9.500000000000000e+00,  6.212879708559930e+00, -4.732570037300291e-01
Nb3Pt1      ,  9.516428571000001e+00,  8.069941674334526e+00,  6.807142356478513e-02
N1Zr1       ,  9.850000000000000e+00,  6.623522996432886e+00, -3.535556209542967e-01
C1I1Y1      ,  9.917500000000000e+00,  8.063401541851839e+00,  6.616499303290135e-02
C1Nb1       ,  1.002500000000000e+01,  6.944281631044895e+00, -2.600553660269790e-01
Nb1Ru3      ,  1.350000000000000e+01,  4.361598518292281e+00, -1.012900350951376e+00
Mo1Ni1P1    ,  1.550000000000000e+01,  2.872846954189321e+00, -1.446867314726008e+00
Nb3Sn1      ,  1.670900000000000e+01,  7.825366988987019e+00, -3.221420839610953e-03
B2Mg0.98    ,  3.840000000000000e+01,  3.772106083265871e+01,  8.711290657669212e+00
