# c0 + a0 * (((range_EA-1.921366e+00) * (bulk_mod-6.791724e+02)) - (5.032484e+03*((L_avg-4.511139e+00) / (wtd_mean_at_mass-6.963293e+01)))) + a1 * ((((wtd_mean_at_mass+4.538983e+01) * (wtd_range_ThermalCond+4.757508e+01))-3.047344e+03) * (((w_log-1.288544e+02) / (L_avg-4.658900e+00))-1.308785e+02)) + a2 * (((wtd_range_at_mass+1.492147e+01) / (wtd_mean_PE-2.426650e+00)) - (7.212441e+00*((std_PE-1.486691e+02) / (wtd_mean_at_mass-1.000084e+02)))) + a3 * (((std_at_rad-3.131961e+02) / (density-2.660683e+00)) - (9.578752e-01*((lambda4w_low-3.902882e+01) / (lambda-3.645402e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.1298617029184; Max AE: 2.73418210199623
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.317537607604634e-03, -5.029021683741035e-07, -6.644375148345192e-03, -1.019152945934022e-03,  3.825680044889911e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; GPa * eV;                                         28|1|mult|0|9|div|sub:5.0324835066245e+03,0.0000000000000e+00,-4.5111386223217e+00,-6.9632927985777e+01,-1.9213660854961e+00,-6.7917242767821e+02; (((range_EA-1.921366e+00) * (bulk_mod-6.791724e+02)) - (5.032484e+03*((L_avg-4.511139e+00) / (wtd_mean_at_mass-6.963293e+01)))); $\left(\left(\left(range_{EA}-1.921e+00\right) * \left(bulk_{mod}-6.792e+02\right)\right) - \left(5.032e+03\left(\frac{ L_{avg} -4.511e+00 }{ wtd_{mean, at, mass}-6.963e+01 } \right)\right)\right)$; (((range_EA-1.921366e+00) .* (bulk_mod-6.791724e+02)) - (5.032484e+03.*((L_avg-4.511139e+00) ./ (wtd_mean_at_mass-6.963293e+01)))); (((newdata$range_EA-1.921366e+00) * (newdata$bulk_mod-6.791724e+02)) - (5.032484e+03*((newdata$L_avg-4.511139e+00) / (newdata$wtd_mean_at_mass-6.963293e+01)))); range_EA,bulk_mod,L_avg,wtd_mean_at_mass
# 1;  2; AA^-1 * K * W * g * mK^-1 * mol^-1;               9|41|mult|4|0|div|mult:-3.0473437037473e+03,-1.3087847455800e+02,-1.2885437562607e+02,-4.6588998195565e+00,4.5389832351330e+01,4.7575078055987e+01; ((((wtd_mean_at_mass+4.538983e+01) * (wtd_range_ThermalCond+4.757508e+01))-3.047344e+03) * (((w_log-1.288544e+02) / (L_avg-4.658900e+00))-1.308785e+02)); $\left(\left(\left(\left(wtd_{mean, at, mass}+4.539e+01\right) * \left(wtd_{range, ThermalCond}+4.758e+01\right)\right)-3.047e+03\right) * \left(\left(\frac{ w_{log} -1.289e+02 }{ L_{avg}-4.659e+00 } \right)-1.309e+02\right)\right)$; ((((wtd_mean_at_mass+4.538983e+01) .* (wtd_range_ThermalCond+4.757508e+01))-3.047344e+03) .* (((w_log-1.288544e+02) ./ (L_avg-4.658900e+00))-1.308785e+02)); ((((newdata$wtd_mean_at_mass+4.538983e+01) * (newdata$wtd_range_ThermalCond+4.757508e+01))-3.047344e+03) * (((newdata$w_log-1.288544e+02) / (newdata$L_avg-4.658900e+00))-1.308785e+02)); wtd_mean_at_mass,wtd_range_ThermalCond,w_log,L_avg
# 2;  2; g * mol^-1;                                       11|33|div|36|9|div|sub:7.2124413890331e+00,0.0000000000000e+00,-1.4866911728435e+02,-1.0000836519899e+02,1.4921465635504e+01,-2.4266496403082e+00; (((wtd_range_at_mass+1.492147e+01) / (wtd_mean_PE-2.426650e+00)) - (7.212441e+00*((std_PE-1.486691e+02) / (wtd_mean_at_mass-1.000084e+02)))); $\left(\left(\frac{ wtd_{range, at, mass} +1.492e+01 }{ wtd_{mean, PE}-2.427e+00 } \right) - \left(7.212e+00\left(\frac{ std_{PE} -1.487e+02 }{ wtd_{mean, at, mass}-1.000e+02 } \right)\right)\right)$; (((wtd_range_at_mass+1.492147e+01) ./ (wtd_mean_PE-2.426650e+00)) - (7.212441e+00.*((std_PE-1.486691e+02) ./ (wtd_mean_at_mass-1.000084e+02)))); (((newdata$wtd_range_at_mass+1.492147e+01) / (newdata$wtd_mean_PE-2.426650e+00)) - (7.212441e+00*((newdata$std_PE-1.486691e+02) / (newdata$wtd_mean_at_mass-1.000084e+02)))); wtd_range_at_mass,wtd_mean_PE,std_PE,wtd_mean_at_mass
# 3;  2; AA * cm^3 * g^-1;                                 18|2|div|6|5|div|sub:9.5787523310835e-01,0.0000000000000e+00,-3.9028818992434e+01,-3.6454020632446e-01,-3.1319611041310e+02,-2.6606829117555e+00; (((std_at_rad-3.131961e+02) / (density-2.660683e+00)) - (9.578752e-01*((lambda4w_low-3.902882e+01) / (lambda-3.645402e-01)))); $\left(\left(\frac{ std_{at, rad} -3.132e+02 }{ density-2.661e+00 } \right) - \left(9.579e-01\left(\frac{ lambda4w_{low} -3.903e+01 }{ lambda-3.645e-01 } \right)\right)\right)$; (((std_at_rad-3.131961e+02) ./ (density-2.660683e+00)) - (9.578752e-01.*((lambda4w_low-3.902882e+01) ./ (lambda-3.645402e-01)))); (((newdata$std_at_rad-3.131961e+02) / (newdata$density-2.660683e+00)) - (9.578752e-01*((newdata$lambda4w_low-3.902882e+01) / (newdata$lambda-3.645402e-01)))); std_at_rad,density,lambda4w_low,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01, -2.382935628040977e-01,  8.137999086906184e+02,  6.577060582264804e+06, -7.286705423768218e+01,  1.651367830132924e+02
B1Mo1       ,  2.500000000000000e-01,  1.533384043070834e+00,  6.669501164121576e+02,  5.380618640904824e+06, -1.989953424317782e+02,  2.927830150892087e+01
Sb1V3       ,  6.500000000000000e-01,  9.750743036055188e-01,  2.731739228190376e+03, -3.734604466345488e+05, -6.694354037776289e+01, -1.137722871185867e+02
Nb3Os1      ,  6.633333330000000e-01,  2.852246518280911e+00,  7.011317989345690e+02, -7.772809373831122e+04,  7.364978316522404e+00,  3.907162489620281e+01
Ti1O1       ,  7.200000000000000e-01,  1.220536005244738e+00,  7.398667685732931e+00, -5.293791072705610e+05,  4.714068906327398e+02, -2.654972566158977e+02
Ga1Mo3      ,  7.600000000000000e-01,  1.461672410510380e+00,  5.503363594846832e+02,  5.874377040452961e+06, -2.970075886273518e+02,  6.457437775227773e+02
B2Ru1       ,  8.000000000000000e-01,  1.399459486625861e+00,  3.383490287737101e+02, -1.273834155564532e+06, -1.423454211668092e+02,  3.499811623419443e+03
Al1Nb1Ni2   ,  1.075000000000000e+00,  3.098952712475674e+00,  1.305525361640411e+03, -7.332501699179133e+05, -8.240213429860380e+01, -7.563892722828972e+01
Nb1O1       ,  1.380000000000000e+00,  6.890912343272121e-01,  4.969208527493091e+02, -2.653008014550229e+06,  5.483783614267402e+02,  1.692079941755655e+02
Cr1         ,  1.550000000000000e+00,  3.638009088334791e+00,  3.611591946794732e+02, -4.205693894861793e+05, -4.179640879363755e+01,  1.972681468838338e+02
Hg2Na1      ,  1.620000000000000e+00,  1.565042985107411e+00,  8.977538590531509e+02,  4.035493250970979e+06, -1.541609783778721e+02,  7.129219966816937e+01
Ga2Y1       ,  1.680000000000000e+00,  2.424909144238728e+00,  1.416898298028372e+03,  3.720632920583453e+05, -8.385089870889666e+01, -9.421598822436103e+01
Be2Nb1      ,  2.150000000000000e+00,  3.154541229552441e+00,  8.533294139061552e+02, -2.652977157462811e+05, -6.404917994232879e+01,  1.038419181903053e+02
Ge1Mo3      ,  2.179200000000000e+00,  2.089420438128799e+00,  4.779470517367738e+02,  6.085132816791733e+06, -3.343452354846566e+02,  2.628016510530582e+02
B1Hf1       ,  3.100000000000000e+00,  2.083337163159848e+00,  7.644740944373756e+02,  4.304239810614667e+06, -3.299886753031232e+02,  7.487360310077439e+02
B1Zr1       ,  3.100000000000000e+00,  2.028964496282552e+00,  1.028024447576242e+03,  1.730779814856981e+06, -9.616683359613108e+01,  2.068485163107260e+02
C1In1Ti2    ,  3.100000000000000e+00,  5.466534698054672e+00, -8.805122315538773e+01, -8.929296632665317e+05, -9.485128830799957e+01, -4.371866365642633e+02
Pt0.25V0.75 ,  3.102500000000000e+00,  3.927920571608667e+00,  6.465769551900871e+01,  1.516561254752374e+06, -1.222941554504668e+02, -1.349583190226867e+02
Sn1         ,  3.740729412000000e+00,  3.098303490337893e+00,  1.023688304016251e+03, -6.742522779039093e+05,  2.535974877908055e+01, -4.423163748088962e+02
B1Ta1       ,  4.000000000000000e+00,  4.393757341270200e+00,  6.348650066534302e+02,  3.238613706710149e+06, -4.113420471319256e+02, -2.944904391372915e+02
Sn1V3       ,  4.462500000000000e+00,  2.823041861685368e+00,  1.876381898906026e+03, -1.216877554315558e+06, -6.617751684027219e+01, -4.100335749566948e+02
B2Nb1       ,  4.597500000000000e+00,  4.302496411492334e+00,  3.515034305576190e+02, -2.630849420089304e+05, -8.984949383386552e+01, -2.066771476062331e+02
Al1Si1Sr1   ,  4.750000000000000e+00,  5.195180543260633e+00,  3.146181421344668e+02, -1.644271276817876e+06, -5.776943683914386e+01, -5.624988221638571e+02
Fe1Li1P1    ,  4.965000000000000e+00,  4.921993879332945e+00,  7.819864457045347e+02, -2.559136223064687e+06, -5.662864877808173e+01, -4.546454433311673e+02
Ga1Si1Sr1   ,  5.000000000000000e+00,  4.418412484489603e+00,  2.431959459167924e+02,  1.390025603549313e+06, -6.779779850262992e+01, -1.139892821419895e+03
Os0.5V0.5   ,  5.150000000000000e+00,  4.565387521162845e+00,  8.060157118188438e+02, -1.549813850724849e+06, -1.132716147122332e+02, -2.645723020058815e+02
Ir1Ti3      ,  5.185000000000000e+00,  6.093771522531098e+00,  4.838378855652999e+01, -1.969931730030485e+06, -1.041624401091057e+02, -6.368638526916523e+02
Ir1Mo1      ,  5.325000000000000e+00,  5.481857421816946e+00,  4.457541623111132e+02, -1.985070641404264e+06, -2.313209897696564e+02,  2.863206325410148e+02
La1         ,  5.343000000000000e+00,  3.932948005723485e+00,  1.104124080024665e+03, -1.057346613437574e+06,  1.631926213447666e+01, -1.117283092214631e+03
N1Ti1       ,  5.387500000000000e+00,  5.352569928550622e+00,  6.892344783820444e+02, -1.034708805637664e+06, -2.485349874145764e+02, -2.583176887968341e+02
B6Y1        ,  5.692857143000000e+00,  3.362194147239995e+00,  9.099284927666806e+02, -2.859763082220756e+05, -5.014776188373761e+01, -2.535050941254608e+02
Nb1S2       ,  5.821818182000000e+00,  6.511809480147905e+00,  4.104923757951040e+02, -2.438031176522820e+06, -1.638550709151344e+02, -8.950205710401966e+02
Ge1V3       ,  6.680000000000000e+00,  5.294703269654700e+00,  6.299396651001911e+02, -1.273258251973346e+06, -7.437644655774272e+01, -1.142598939397500e+03
