# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.532469e-01) * (lambda4w_low-4.314102e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36128977223769; Max AE: 10.7302729767713
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.321012516439835e-02, -1.231466693724594e+02, -1.079441479403818e+02,  1.906181217891335e+05,  5.025878736488429e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5324693437471e-01,-4.3141018074457e-02; ((PE_wtd_range-4.532469e-01) * (lambda4w_low-4.314102e-02)); $\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.314e-02\right)\right)$; ((PE_wtd_range-4.532469e-01) .* (lambda4w_low-4.314102e-02)); ((newdata$PE_wtd_range-4.532469e-01) * (newdata$lambda4w_low-4.314102e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Se2Ta1      ,  1.250000000000000e-01,  1.984058520829898e+00,  5.200000000000031e-01,  1.003693243536824e-03,  2.732047197562283e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.110619452119201e-02,  2.190000000000000e+01,  4.070939137444579e-02,  1.900057292811409e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.500420178213028e+00,  2.700000000000000e+01,  5.001718803712616e-02,  1.565556081211607e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.618716556545167e+00,  2.795030000000000e+01,  1.857942024071876e-02,  9.438709153394018e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.464034940868272e+00,  3.000000000000000e+00,  9.401080019636722e-03,  1.444670039250739e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  9.855773926746185e-01,  2.400000000000000e+01,  4.013221854948473e-02,  1.233294825582476e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.659934042178503e+00,  2.774460000000001e+01,  9.591494124230554e-03,  8.788981949984901e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -9.386830049320535e-01,  3.000000000000000e+00,  3.766355140186916e-02,  1.605373064062600e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.699875183111559e+00,  2.270000000000000e+01,  1.849970980847359e-02,  1.824818301705208e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -6.424499208298835e-02,  5.700000000000000e+01,  4.241203330647327e-02,  1.797810190043708e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.180527297677134e+01,  1.400000000000000e+02,  6.680553241126480e-02,  4.865819255104392e-03,  6.443297272900001e-05
