# c0 + a0 * (((wtd_mean_IP+3.200128e-01) * (lambda+9.993530e+00)) - (1.521658e+00*((mean_PE-2.336378e+00) / (mean_at_rad-1.119354e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.41494965966573; Max AE: 11.3149812116289
# Coefficients
# Task   a0                      c0
# all ,  1.838139548956459e-01, -1.215738066217357e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               21|5|mult|32|14|div|sub:1.5216575054231e+00,0.0000000000000e+00,-2.3363775596737e+00,-1.1193535607381e+00,3.2001284721274e-01,9.9935300656415e+00; (((wtd_mean_IP+3.200128e-01) * (lambda+9.993530e+00)) - (1.521658e+00*((mean_PE-2.336378e+00) / (mean_at_rad-1.119354e+00)))); $\left(\left(\left(wtd_{mean, IP}+3.200e-01\right) * \left(lambda+9.994e+00\right)\right) - \left(1.522e+00\left(\frac{ mean_{PE} -2.336e+00 }{ mean_{at, rad}-1.119e+00 } \right)\right)\right)$; (((wtd_mean_IP+3.200128e-01) .* (lambda+9.993530e+00)) - (1.521658e+00.*((mean_PE-2.336378e+00) ./ (mean_at_rad-1.119354e+00)))); (((newdata$wtd_mean_IP+3.200128e-01) * (newdata$lambda+9.993530e+00)) - (1.521658e+00*((newdata$mean_PE-2.336378e+00) / (newdata$mean_at_rad-1.119354e+00)))); wtd_mean_IP,lambda,mean_PE,mean_at_rad
# Number of Samples Per Task
# Task, n_samples               
# all , 57                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb3Pt1      ,  9.516428571000001e+00,  7.865586090756913e+00,  1.089306128269632e+02
N1Zr1       ,  9.850000000000000e+00,  9.465015385008682e+00,  1.176319614006326e+02
C1I1Y1      ,  9.917500000000000e+00,  7.364873444826127e+00,  1.062065941515854e+02
C1Nb1       ,  1.002500000000000e+01,  7.453527341996828e+00,  1.066888964730878e+02
C1Mo1       ,  1.015200000000000e+01,  5.295538731933510e+00,  9.494882694850550e+01
Nb1Ru3      ,  1.350000000000000e+01,  2.983677563324260e+00,  8.237164710423454e+01
Mo1Ni1P1    ,  1.550000000000000e+01,  4.878399160569550e+00,  9.267946947996739e+01
Nb3Sn1      ,  1.670900000000000e+01,  5.394018788371052e+00,  9.548458636075171e+01
Ga0.25Nb0.75,  1.816296296333330e+01,  1.798727345803634e+01,  1.639954601777841e+02
B2Mg0.98    ,  3.840000000000000e+01,  3.711088130858979e+01,  2.680333057342340e+02
