# FEAT_ID     Feature Postfix Expression (RPN)
0             19|7|div
1             20|7|div
2             14|1|sub:4.5093320356894e+02,0.0000000000000e+00
3             40|8|div
4             25|1|sub:1.7027554763486e+07,0.0000000000000e+00
5             41|1|mult
6             42|1|mult
7             40|1|mult
8             8|inv
9             42|7|div
10            1|19|div
11            41|7|div
12            14|8|div
13            1|20|div
14            40|7|div
15            1|13|div
16            1|26|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            3|inv
32            0|19|div
33            14|0|div
34            26|3|div
35            0|sin
36            0|20|div
37            19|3|div
38            13|0|div
39            26|0|abd
40            22|3|div
41            0|sqrt
42            20|3|div
43            24|3|div
44            23|3|div
45            25|0|abd
46            0|cbrt
47            21|3|div
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6115953904167e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            40|2|mult
61            9|2|mult
62            11|2|mult
63            39|2|mult
64            12|2|mult
65            10|2|mult
66            8|3|sub:1.9137332887366e+00,0.0000000000000e+00
67            33|2|mult
68            35|2|mult
69            9|3|mult
70            11|3|mult
71            33|3|mult
72            12|3|mult
73            36|2|mult
74            10|3|mult
75            35|3|mult
76            5|2|sub:1.6552780913778e+01,0.0000000000000e+00
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            34|3|mult
82            24|3|mult
83            42|3|mult
84            40|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            2|sq
91            16|3|mult
92            3|2|mult
93            15|2|mult
94            0|sp
95            32|3|mult
96            17|2|mult
97            2|cb
98            3|cb
99            18|2|mult
100           2|sp
101           16|2|mult
102           3|37|div
103           2|37|div
104           29|3|mult
105           30|3|mult
106           27|3|mult
107           28|3|mult
108           29|2|mult
109           22|2|mult
110           23|2|mult
111           27|2|mult
112           21|2|mult
113           30|2|mult
114           3|38|div
115           24|2|mult
116           28|2|mult
117           2|38|div
118           42|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           37|16|mult
121           31|16|sub:5.2858264981946e+00,0.0000000000000e+00
122           11|6|div
123           37|31|sub:9.1390913234078e+01,0.0000000000000e+00
124           16|12|mult
125           12|4|div
126           37|32|sub:8.0225529028031e+01,0.0000000000000e+00
127           37|10|mult
128           15|5|mult
129           16|8|mult
130           23|5|mult
131           32|16|sub:5.6117621667402e+00,0.0000000000000e+00
132           18|10|mult
133           17|5|mult
134           12|6|div
135           24|5|mult
136           22|9|mult
137           16|10|mult
138           22|11|mult
139           21|10|mult
140           24|12|mult
141           10|6|div
142           10|4|div
143           23|10|mult
144           18|5|mult
145           22|5|mult
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
