# c0 + a0 * (IP_wtd_std / lambda3) + a1 * ((PE_wtd_range-4.533714e-01) * (lambda4w_low-4.441701e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.60947739872538; Max AE: 10.067654258494
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.370137397316841e-01, -1.300423720428844e+02,  1.358753562589801e+05,  4.746793013078042e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               24|3|div; (IP_wtd_std / lambda3); $\left(\frac{ IP_{wtd, std} }{ lambda3 } \right)$; (IP_wtd_std ./ lambda3); (newdata$IP_wtd_std / newdata$lambda3); IP_wtd_std,lambda3
# 1;  1; eV;                                               28|2|mult:-4.5337137225057e-01,-4.4417006272185e-02; ((PE_wtd_range-4.533714e-01) * (lambda4w_low-4.441701e-02)); $\left(\left(PE_{wtd, range}-4.534e-01\right) * \left(lambda4w_{low}-4.442e-02\right)\right)$; ((PE_wtd_range-4.533714e-01) .* (lambda4w_low-4.441701e-02)); ((newdata$PE_wtd_range-4.533714e-01) * (newdata$lambda4w_low-4.441701e-02)); PE_wtd_range,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  4.661547574765578e-01,  2.583305434661310e+01,  4.582651063181001e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.240314023607683e+00,  9.000625060496341e-03,  2.705075649229847e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.319946128907394e+00,  0.000000000000000e+00,  1.958428601073699e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.267516695259337e+00,  3.062001726501803e+00,  1.616245203895720e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.869389140199640e+00,  3.336093925074292e+00,  9.732121232867430e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.857024301288578e+00,  4.732502680519097e-02,  1.491530699590164e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.859035178701582e+00,  6.028817172682496e+00,  1.271566582097279e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.416324697794982e+00,  9.860931980037011e-01,  9.091450012513944e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.401640423444662e+00,  2.210096735187425e+01,  1.653550030471535e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.579500466081031e+00,  0.000000000000000e+00,  1.883168953280104e-02,  2.072671874999999e-06
