# c0 + a0 * (((EA_std-8.247192e-01) * (lambda4w_low-1.840996e-02)) + 5.472843e-01*((EA_mean-1.167919e+00) / (at_mass_mean-1.659323e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43712510834951; Max AE: 6.74769443130288
# Coefficients
# Task   a0                      c0
# all , -6.056317084240047e+01,  3.923902884359418e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|31|7|div|add:5.4728426936332e-01,0.0000000000000e+00,-1.1679189514175e+00,-1.6593229728728e+01,-8.2471917712687e-01,-1.8409963331059e-02; (((EA_std-8.247192e-01) * (lambda4w_low-1.840996e-02)) + 5.472843e-01*((EA_mean-1.167919e+00) / (at_mass_mean-1.659323e+01))); $\left(\left(\left(EA_{std}-8.247e-01\right) * \left(lambda4w_{low}-1.841e-02\right)\right) + 0.547\left(\frac{ EA_{mean} -1.168e+00 }{ at_{mass, mean}-1.659e+01 } \right)\right)$; (((EA_std-8.247192e-01) .* (lambda4w_low-1.840996e-02)) + (5.472843e-01.*((EA_mean-1.167919e+00) ./ (at_mass_mean-1.659323e+01)))); (((newdata$EA_std-8.247192e-01) * (newdata$lambda4w_low-1.840996e-02)) + (5.472843e-01*((newdata$EA_mean-1.167919e+00) / (newdata$at_mass_mean-1.659323e+01)))); EA_std,lambda4w_low,EA_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
P1Ru1Zr1    ,  8.496153846000000e+00,  4.698592694997117e+00, -1.279143413170395e-02
C1Ta1       ,  8.637499999999999e+00,  3.816443681995662e+00,  1.774332500578442e-03
Hf1N1       ,  8.830000000000000e+00,  3.911921398557582e+00,  1.978345194807475e-04
N1Zr1       ,  9.850000000000000e+00,  4.409878156062346e+00, -8.024270607751845e-03
C2I2Y2      ,  9.917500000000000e+00,  3.169805568697126e+00,  1.245141734115325e-02
C1Mo1       ,  1.015200000000000e+01,  5.314954117272356e+00, -2.296859978703522e-02
Mo3Os1      ,  1.102250000000000e+01,  5.154717677305707e+00, -2.032282616359630e-02
C6Ca        ,  1.130300000000000e+01,  5.705775824537779e+00, -2.942172471146218e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.734731142837040e+01, -2.216430936045575e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.888335134875490e+01, -5.772394010770694e-01
