# c0 + a0 * (((IP_range-5.103167e+00) / (density-2.602471e+00)) + 4.554795e+01*((EA_range-1.638933e+00) * (lambda4w_low-2.517233e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44321149713556; Max AE: 6.83353854166251
# Coefficients
# Task   a0                      c0
# all , -6.370298854483796e-01,  3.996930534728618e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 21|5|div|33|2|mult|add:4.5547954927672e+01,0.0000000000000e+00,-1.6389332018700e+00,-2.5172331988504e-02,-5.1031667325586e+00,-2.6024705141133e+00; (((IP_range-5.103167e+00) / (density-2.602471e+00)) + 4.554795e+01*((EA_range-1.638933e+00) * (lambda4w_low-2.517233e-02))); $\left(\left(\frac{ IP_{range} -5.103e+00 }{ density-2.602e+00 } \right) + 45.5\left(\left(EA_{range}-1.639e+00\right) * \left(lambda4w_{low}-2.517e-02\right)\right)\right)$; (((IP_range-5.103167e+00) ./ (density-2.602471e+00)) + (4.554795e+01.*((EA_range-1.638933e+00) .* (lambda4w_low-2.517233e-02)))); (((newdata$IP_range-5.103167e+00) / (newdata$density-2.602471e+00)) + (4.554795e+01*((newdata$EA_range-1.638933e+00) * (newdata$lambda4w_low-2.517233e-02)))); IP_range,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -3.294936435401503e-03,  6.279494200414824e+00
Se2Ta1      ,  1.250000000000000e-01,  7.611670988795670e-01,  5.079453114780522e+00
Ti1         ,  1.620000000000000e-01,  4.316906686742065e+00, -5.022937845188060e-01
B1Mo1       ,  2.500000000000000e-01,  3.660804411624562e+00,  5.276457679335873e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.967559658126439e+00,  4.610596342980933e-02
Pt1Te1      ,  5.900000000000000e-01,  3.387297923133590e+00,  9.569921686891224e-01
Sb1V3       ,  6.500000000000000e-01,  3.630409504500796e+00,  5.753592391820705e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.971076842119593e+00,  4.058474052724770e-02
Rh1Te2      ,  7.550000000000000e-01,  3.773390434441592e+00,  3.509099108116169e-01
Zr1         ,  9.966666670000000e-01,  3.721607627730284e+00,  4.321977873997935e-01
Be2Ta3      ,  1.000000000000000e+00,  3.260394495014477e+00,  1.156203274820808e+00
C1Si1       ,  1.075000000000000e+00,  3.996561840010957e+00,  5.787714612506267e-04
Nb3Sb1      ,  1.100000000000000e+00,  3.387580501000234e+00,  9.565485821744247e-01
Nb1O1       ,  1.380000000000000e+00,  3.033635699229072e+00,  1.512165845753879e+00
Sb1         ,  1.416666667000000e+00,  4.183528142229919e+00, -2.929181373805773e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.621427796500637e+00,  5.894585902570016e-01
