# c0 + a0 * (ThermalCond_wtd_mean * lambda) + a1 * (at_rad_wtd_range * lambda4w_low) + a2 * (EA_wtd_range * lambda4w_low) + a3 * (w_log^3) + a4 * (w_log / at_mass_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.2081923783642; Max AE: 6.17908839172363
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.180423844664137e-02,  4.209145883968321e+02, -1.268258627010501e+02,  3.676683175818411e+05, -1.266061089999293e+04,  2.826331713347931e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        38|0|mult; (ThermalCond_wtd_mean * lambda); $\left(ThermalCond_{wtd, mean} lambda\right)$; (ThermalCond_wtd_mean .* lambda); (newdata$ThermalCond_wtd_mean * newdata$lambda); ThermalCond_wtd_mean,lambda
# 1;  1; AA * eV;                                          16|2|mult; (at_rad_wtd_range * lambda4w_low); $\left(at_{rad, wtd, range} lambda4w_{low}\right)$; (at_rad_wtd_range .* lambda4w_low); (newdata$at_rad_wtd_range * newdata$lambda4w_low); at_rad_wtd_range,lambda4w_low
# 2;  1; eV^2;                                             34|2|mult; (EA_wtd_range * lambda4w_low); $\left(EA_{wtd, range} lambda4w_{low}\right)$; (EA_wtd_range .* lambda4w_low); (newdata$EA_wtd_range * newdata$lambda4w_low); EA_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 4;  1; eV * g^-1 * mol;                                  1|8|div; (w_log / at_mass_wtd_mean); $\left(\frac{ w_{log} }{ at_{mass, wtd, mean} } \right)$; (w_log ./ at_mass_wtd_mean); (newdata$w_log / newdata$at_mass_wtd_mean); w_log,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -2.221699665323573e+00,  5.747886900000000e+01,  3.546900000000000e-04,  1.640100000000000e-04,  1.794357303199999e-05,  1.028946489280170e-03
Se2Ta1      ,  1.250000000000000e-01, -3.570044836888262e-01,  8.905286009999999e+01,  4.608294680000000e-01,  1.566032094000000e+00,  9.861112800000000e-08,  4.089823863148474e-05
Ti1         ,  1.620000000000000e-01,  7.509347315555771e-01,  1.086678000000000e+01,  0.000000000000000e+00,  0.000000000000000e+00,  8.242407999999999e-06,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  6.429088391723634e+00,  4.828940000000000e+01,  1.165500000000000e-03,  7.808849999999999e-04,  2.464217100000000e-05,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.036322053779211e+00,  6.488900000000000e+01,  2.593500000000000e-04,  6.221740000000000e-04,  1.316532736000000e-06,  1.357887642231297e-04
Pt1Te1      ,  5.900000000000000e-01,  3.037359146658739e+00,  3.055500000000000e+01,  3.370000000000000e-05,  2.645450000000000e-04,  4.494550960000001e-07,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  2.572456924641595e+00,  1.492755750000000e+01,  7.560000000000001e-05,  2.943360000000000e-04,  8.792838143999999e-06,  3.006725800883079e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.555072890600197e+00,  9.821798749999999e+01,  1.064700000000000e-03,  1.972698000000000e-03,  6.294227929999998e-07,  1.455067778653120e-04
Rh1Te2      ,  7.550000000000000e-01,  2.552578793253455e+00,  1.669200000000000e+01,  2.314000000000000e-06,  4.819099999999999e-05,  1.767172329000000e-06,  1.012830017969565e-04
Zr1         ,  9.966666670000000e-01,  2.159951462640387e+00,  1.564484000000000e+01,  0.000000000000000e+00,  0.000000000000000e+00,  2.072671874999999e-06,  1.397689153932165e-04
