# c0 + a0 * ((cbrt(L_avg-3.565983e+00)) - (7.746042e-01*((at_rad_mean-7.681011e+00) / (L_avg-1.391847e+00)))) + a1 * (((ThermalCond_std-6.475516e+01) / (PE_wtd_mean-2.142097e+00)) - (1.500702e+02*((EA_mean-5.138762e+00) / (lambda4w_low-5.771497e-01)))) + a2 * ((at_rad_wtd_range + 7.686575e-02*L_avg) - (8.718873e-01*((PE_wtd_mean-2.253947e+00) / (IP_mean-9.236451e+00)))) + a3 * (((PE_wtd_range-6.319118e-01) / (density-2.714330e+00)) - (2.669095e+00*((EA_wtd_range-6.444524e-01) * (lambda-9.687512e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.33826259032834; Max AE: 3.59428415288237
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -5.700396915998314e+00, -1.982330482059964e-03,  2.160728614702726e+00,  3.322920900846478e+00,  1.488187875119186e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^0.333333;                                      4|cbrt|13|4|div|sub:7.7460423676898e-01,0.0000000000000e+00,-7.6810114510417e+00,-1.3918467434794e+00,1.0000000000000e+00,-3.5659831981595e+00; ((cbrt(L_avg-3.565983e+00)) - (7.746042e-01*((at_rad_mean-7.681011e+00) / (L_avg-1.391847e+00)))); $\left(\left(\sqrt[3]{L_{avg}-3.566e+00 }\right) - \left(7.746e-01\left(\frac{ at_{rad, mean} -7.681e+00 }{ L_{avg}-1.392e+00 } \right)\right)\right)$; (nthroot(L_avg-3.565983e+00, 3) - (7.746042e-01.*((at_rad_mean-7.681011e+00) ./ (L_avg-1.391847e+00)))); (nthroot(newdata$L_avg-3.565983e+00, 3) - (7.746042e-01*((newdata$at_rad_mean-7.681011e+00) / (newdata$L_avg-1.391847e+00)))); L_avg,at_rad_mean,L_avg
# 1;  2; W * mK^-1;                                        41|26|div|31|2|div|sub:1.5007015675218e+02,0.0000000000000e+00,-5.1387619134434e+00,-5.7714966988140e-01,-6.4755156771163e+01,-2.1420969658427e+00; (((ThermalCond_std-6.475516e+01) / (PE_wtd_mean-2.142097e+00)) - (1.500702e+02*((EA_mean-5.138762e+00) / (lambda4w_low-5.771497e-01)))); $\left(\left(\frac{ ThermalCond_{std} -6.476e+01 }{ PE_{wtd, mean}-2.142e+00 } \right) - \left(1.501e+02\left(\frac{ EA_{mean} -5.139e+00 }{ lambda4w_{low}-5.771e-01 } \right)\right)\right)$; (((ThermalCond_std-6.475516e+01) ./ (PE_wtd_mean-2.142097e+00)) - (1.500702e+02.*((EA_mean-5.138762e+00) ./ (lambda4w_low-5.771497e-01)))); (((newdata$ThermalCond_std-6.475516e+01) / (newdata$PE_wtd_mean-2.142097e+00)) - (1.500702e+02*((newdata$EA_mean-5.138762e+00) / (newdata$lambda4w_low-5.771497e-01)))); ThermalCond_std,PE_wtd_mean,EA_mean,lambda4w_low
# 2;  2; AA;                                               16|4|add|26|19|div|sub:8.7188725655489e-01,0.0000000000000e+00,-2.2539467777139e+00,-9.2364514160797e+00,7.6865752131282e-02,0.0000000000000e+00; ((at_rad_wtd_range + 7.686575e-02*L_avg) - (8.718873e-01*((PE_wtd_mean-2.253947e+00) / (IP_mean-9.236451e+00)))); $\left(\left(at_{rad, wtd, range} + 0.0769L_{avg}\right) - \left(8.719e-01\left(\frac{ PE_{wtd, mean} -2.254e+00 }{ IP_{mean}-9.236e+00 } \right)\right)\right)$; ((at_rad_wtd_range + (7.686575e-02.*L_avg)) - (8.718873e-01.*((PE_wtd_mean-2.253947e+00) ./ (IP_mean-9.236451e+00)))); ((newdata$at_rad_wtd_range + (7.686575e-02*newdata$L_avg)) - (8.718873e-01*((newdata$PE_wtd_mean-2.253947e+00) / (newdata$IP_mean-9.236451e+00)))); at_rad_wtd_range,L_avg,PE_wtd_mean,IP_mean
# 3;  2; cm^3 * g^-1;                                      28|5|div|34|0|mult|sub:2.6690950801406e+00,0.0000000000000e+00,-6.4445239783289e-01,-9.6875124050569e-01,-6.3191183175532e-01,-2.7143301702047e+00; (((PE_wtd_range-6.319118e-01) / (density-2.714330e+00)) - (2.669095e+00*((EA_wtd_range-6.444524e-01) * (lambda-9.687512e-01)))); $\left(\left(\frac{ PE_{wtd, range} -6.319e-01 }{ density-2.714e+00 } \right) - \left(2.669e+00\left(\left(EA_{wtd, range}-6.445e-01\right) * \left(lambda-9.688e-01\right)\right)\right)\right)$; (((PE_wtd_range-6.319118e-01) ./ (density-2.714330e+00)) - (2.669095e+00.*((EA_wtd_range-6.444524e-01) .* (lambda-9.687512e-01)))); (((newdata$PE_wtd_range-6.319118e-01) / (newdata$density-2.714330e+00)) - (2.669095e+00*((newdata$EA_wtd_range-6.444524e-01) * (newdata$lambda-9.687512e-01)))); PE_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -1.126772637693219e-01,  2.411722665400877e+00, -1.172715456250249e+03,  7.959380485130712e-01, -1.592362695777519e+00
Se2Ta1      ,  1.250000000000000e-01, -4.999871469582871e-01,  2.373270280413136e+00, -2.328630948217915e+02,  6.212256352641674e-01, -1.100596444301532e+00
Ti1         ,  1.620000000000000e-01, -9.585045381433455e-01,  2.568897027244384e+00, -1.210874208597606e+03,  4.452474775598053e-02, -1.111434625770152e+00
B1Mo1       ,  2.500000000000000e-01,  1.105636594733746e+00,  2.680050057139471e+00, -1.002184581147779e+03,  5.726924555001044e-01, -5.185158320992358e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.547169142047755e+00,  2.581817283865099e+00, -1.251946298939602e+03,  3.164568044242810e-01, -2.355984186250070e-01
Pt1Te1      ,  5.900000000000000e-01,  2.707815113484138e+00,  2.524268404908247e+00, -1.439577796213848e+03,  1.480373695348136e-01, -2.883966735721161e-01
Sb1V3       ,  6.500000000000000e-01,  9.124877800677177e-01,  2.477791451490724e+00, -9.807994329576802e+02,  1.338013173354631e-01, -6.254657370329781e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.812531658181359e+00,  2.578146148766688e+00, -1.224430467928635e+03,  3.260716408521115e-01, -1.518750873755357e-01
Rh1Te2      ,  7.550000000000000e-01,  1.226772927975847e+00,  2.385296008520571e+00, -4.438619950072987e+02,  4.318172609407764e-01, -5.630266090877696e-01
Zr1         ,  9.966666670000000e-01,  6.156348144783299e-01,  2.525708679127893e+00, -1.151817202609473e+03, -1.534963418825308e-02, -6.376371846952441e-01
Be2Ta3      ,  1.000000000000000e+00,  1.989313628122055e-01,  2.451408673029082e+00, -1.297829506756592e+03, -2.344519726134477e-01, -8.351341898771342e-01
C1Si1       ,  1.075000000000000e+00,  1.300986062107411e+00,  2.688023489547297e+00, -1.721714299057015e+03,  4.631557950283683e-01, -8.040674679495977e-01
Nb3Sb1      ,  1.100000000000000e+00,  1.574675336231810e+00,  2.428965869828033e+00, -9.718409587053533e+02,  1.890460484101829e-01, -5.405247604666097e-01
Nb1O1       ,  1.380000000000000e+00,  1.929024093758884e+00,  2.662139010579248e+00, -1.133174563479626e+03,  5.685616802731869e-01, -3.769092492450176e-01
Sb1         ,  1.416666667000000e+00,  3.690503849827187e+00,  2.121920134474756e+00, -3.805617362551834e+02, -6.276461216938392e-02,  8.595758404540568e-02
Sb1Sn1      ,  1.430000000000000e+00,  9.665690677342328e-01,  2.577392428402806e+00, -7.318307852708326e+02,  1.562517466208246e-01, -3.044002420847114e-01
S2Ta1       ,  1.488116666500000e+00,  4.868506845304919e+00,  2.397505016831862e+00, -2.063802948747134e+03,  4.987481733296645e-01, -4.560567918944065e-01
B2C2Y1      ,  1.800000000000000e+00,  2.069266131796830e+00,  2.567272908748078e+00, -1.033871042964076e+03,  4.844423355509528e-01, -3.835061337457715e-01
Re2Y1       ,  1.830000000000000e+00,  2.510697127492926e+00,  2.338014035231534e+00, -1.173899142041413e+03,  4.404665482023020e-01, -6.988906518254823e-01
S1Y1        ,  1.900000000000000e+00,  3.071700405011179e+00,  2.612672672432346e+00, -8.000657907037714e+02,  3.960944231959047e-01,  1.929764681468422e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.096842433249234e+00,  2.624938217317626e+00, -7.789838653321991e+02,  2.412472448653471e-01,  3.390995982856933e-02
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.840444509707662e+00,  2.603587345472481e+00, -1.856725834962893e+03,  3.492025667709969e-01, -4.920758613992322e-01
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.155031728573679e+00,  2.447096118562026e+00, -1.034555241316509e+03,  5.964860327454902e-01, -3.361809438170800e-01
Be2Nb1      ,  2.150000000000000e+00,  1.281585851127205e+00,  2.554939801164353e+00, -1.228776523258225e+03,  1.627413969110406e-01, -5.487952142581295e-01
In1Te1      ,  2.206000000000000e+00,  2.246607373386761e+00,  2.566932938688808e+00, -9.228777779710431e+02,  2.054149842343867e-01, -8.306834967703666e-02
C2Cl2Y2     ,  2.300000000000000e+00,  2.511066451089996e+00,  2.443187055091787e+00, -9.471311202714157e+02,  8.478092725390355e-01, -6.479507203160298e-01
Be2Nb3      ,  2.300000000000000e+00,  2.407654472842780e+00,  2.456265004223174e+00, -1.227607921815636e+03,  2.566515349872963e-01, -4.395583843468825e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.729052433636958e+00,  2.433446603511068e+00, -1.060332379344740e+03,  6.215618937044775e-01, -2.185338115316507e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  4.131252631041723e+00,  2.393877771515583e+00, -9.399635766457031e+02,  3.813413206237504e-01,  6.263579502299793e-02
Bi1Nb3      ,  2.516666667000000e+00,  1.798800636759337e+00,  2.414168304241414e+00, -1.006987110880107e+03,  2.514658362840432e-01, -5.600167102316707e-01
