# c0 + a0 * (((EA_wtd_std-7.802110e-01) * (lambda4w_low+9.435791e-03)) - (1.219971e+00*((PE_std-4.417788e-01) / (at_mass_mean-1.772309e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37843978786765; Max AE: 7.41545936033709
# Coefficients
# Task   a0                      c0
# all , -6.128114102250917e+01,  3.472982425941423e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             36|2|mult|29|7|div|sub:1.2199712216063e+00,0.0000000000000e+00,-4.4177876900752e-01,-1.7723086991133e+01,-7.8021103344482e-01,9.4357907400740e-03; (((EA_wtd_std-7.802110e-01) * (lambda4w_low+9.435791e-03)) - (1.219971e+00*((PE_std-4.417788e-01) / (at_mass_mean-1.772309e+01)))); $\left(\left(\left(EA_{wtd, std}-7.802e-01\right) * \left(lambda4w_{low}+9.436e-03\right)\right) - \left(1.220e+00\left(\frac{ PE_{std} -4.418e-01 }{ at_{mass, mean}-1.772e+01 } \right)\right)\right)$; (((EA_wtd_std-7.802110e-01) .* (lambda4w_low+9.435791e-03)) - (1.219971e+00.*((PE_std-4.417788e-01) ./ (at_mass_mean-1.772309e+01)))); (((newdata$EA_wtd_std-7.802110e-01) * (newdata$lambda4w_low+9.435791e-03)) - (1.219971e+00*((newdata$PE_std-4.417788e-01) / (newdata$at_mass_mean-1.772309e+01)))); EA_wtd_std,lambda4w_low,PE_std,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.413141457745962e+00, -1.534173509365973e-02
Se2Ta1      ,  1.250000000000000e-01,  8.870221413137159e-01,  4.219830508178458e-02
Ti1         ,  1.620000000000000e-01,  2.886784741006318e+00,  9.565711002668635e-03
B1Mo1       ,  2.500000000000000e-01,  3.099435709149499e+00,  6.095622740684876e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.457477503516274e+00,  2.530129525403838e-04
Pt1Te1      ,  5.900000000000000e-01,  3.840533167079277e+00, -5.997779006804878e-03
Sb1V3       ,  6.500000000000000e-01,  3.583194962100014e+00, -1.798473956581664e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.483807813086457e+00, -1.766512007512809e-04
Rh1Te2      ,  7.550000000000000e-01,  3.430193897606904e+00,  6.982332185819220e-04
Zr1         ,  9.966666670000000e-01,  3.612461602570376e+00, -2.276053844652160e-03
Be2Ta3      ,  1.000000000000000e+00,  3.450746878508041e+00,  3.628448665016623e-04
C1Si1       ,  1.075000000000000e+00,  3.629981569867866e-01,  5.074945108826071e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.852047535898103e+00, -6.185673171742128e-03
Nb1O1       ,  1.380000000000000e+00,  4.785905307841364e+00, -2.142458283238707e-02
Sb1         ,  1.416666667000000e+00,  4.261692488310933e+00, -1.287035536886967e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.783886519499251e+00, -5.073405755346992e-03
S2Ta1       ,  1.488116666500000e+00,  2.931129203294382e+00,  8.842087689718647e-03
