# FEAT_ID     Feature Postfix Expression (RPN)
0             42|41|mult|8|sp|div
1             1|cb|13|3|mult|mult
2             40|20|mult|8|sp|div
3             1|cb|40|2|mult|mult
4             39|sq|8|sp|div
5             41|39|mult|8|sp|div
6             41|sq|8|sp|div
7             40|19|mult|8|sp|div
8             1|cb|39|3|mult|mult
9             1|cb|41|3|mult|mult
10            1|cb|42|2|mult|mult
11            1|cb|3|4|div|mult
12            15|5|mult|exp:1.0990654872809e+00,0.0000000000000e+00,-3.8187365922539e+00,-6.0151893032630e+00
13            1|cb|41|2|mult|mult
14            27|8|mult|exp:4.2374782308332e-01,0.0000000000000e+00,-2.9843812390568e+00,-1.8170255904279e+01
15            1|cb|39|2|mult|mult
16            2|3|div|cb
17            2|1|mult|1|0|div|mult
18            1|0|mult|cb
19            8|13|div|exp:1.7056446677746e+02,0.0000000000000e+00,-1.0400754263554e+01,-8.7604952125558e+01
20            6|2|mult|1|cb|mult
21            1|cb|38|2|mult|mult
22            38|37|sub|7|cb|div
23            1|cb|38|37|sub|mult
24            1|cb|3|5|div|mult
25            1|cb|37|2|mult|mult
26            20|2|mult|1|cb|mult
27            19|2|mult|1|cb|mult
28            1|cb|3|26|div|mult
29            1|cb|3|25|div|mult
#-----------------------------------------------------------------------
30            38|2|mult|42|38|sub|mult
31            3|20|div|41|37|abd|mult
32            25|2|mult|41|37|abd|mult
33            3|1|mult|42|38|sub|mult
34            2|0|div|42|38|sub|mult
35            37|2|mult|42|38|sub|mult
36            2|4|div|40|38|sub|mult
37            41|37|abd|30|3|sub|mult
38            3|5|div|41|37|abd|mult
39            41|37|abd|28|3|abd|mult
40            38|2|mult|40|38|sub|mult
41            3|4|div|41|37|abd|mult
42            26|2|mult|41|37|abd|mult
43            3|14|div|41|37|abd|mult
44            41|37|abd|29|3|sub|mult
45            2|1|mult|42|38|sub|mult
46            37|2|mult|40|38|sub|mult
47            41|37|abd|27|3|add|mult
48            41|37|abd|28|3|add|mult
49            25|3|mult|41|37|abd|mult
50            27|3|abd|41|37|abd|mult
51            41|37|abd|30|3|add|mult
52            3|1|mult|41|37|abd|mult
53            2|0|div|41|37|abd|mult
54            3|1|mult|40|38|sub|mult
55            2|0|div|40|38|sub|mult
56            41|37|abd|29|3|add|mult
57            26|3|mult|41|37|abd|mult
58            2|1|mult|40|38|sub|mult
59            0|nexp|38|2|mult|mult
#-----------------------------------------------------------------------
60            0|cos|28|26|div|abd
61            3|nexp|28|27|mult|sub
62            25|0|abd|28|exp|abd
63            8|4|div|30|19|mult|mult
64            0|nexp|29|28|mult|sub
65            28|8|mult|13|4|mult|div
66            30|4|div|28|8|mult|mult
67            0|cos|28|25|div|abd
68            28|8|mult|4|sq|div
69            29|4|div|28|8|mult|mult
70            20|8|mult|28|4|div|mult
71            0|nexp|30|28|mult|sub
72            0|nexp|30|25|div|abd
73            29|0|mult|32|exp:1.2027573407212e+00,0.0000000000000e+00|div
74            0|nexp|30|26|div|abd
75            0|cos|30|29|mult|abd
76            19|8|mult|28|4|div|mult
77            8|4|div|28|sq|mult
78            0|nexp|28|sq|sub
79            0|cos|28|cb|abd
80            3|nexp|28|exp|abd
81            30|0|mult|32|exp:1.2027573407212e+00,0.0000000000000e+00|div
82            0|cos|30|sq|abd
83            0|cos|30|cb|abd
84            0|nexp|28|26|div|abd
85            28|0|mult|32|exp:1.2027573407212e+00,0.0000000000000e+00|div
86            0|cos|29|28|mult|abd
87            0|nexp|28|25|div|abd
88            0|cos|30|28|mult|abd
89            0|cos|28|sq|abd
#-----------------------------------------------------------------------
90            31|13|div|29|sp|mult
91            31|1|sub|29|sp|mult
92            29|sp|32|2|sub|mult
93            29|sp|32|28|mult|mult
94            29|sp|31|29|mult|mult
95            29|sp|32|31|mult|mult
96            29|sp|32|16|mult|mult
97            29|sp|32|29|mult|mult
98            29|cb|32|7|div|mult
99            29|sp|32|26|mult|mult
100           29|sp|32|1|sub|mult
101           29|sp|31|27|mult|mult
102           27|sp|36|31|sub|mult
103           29|sp|32|19|mult|mult
104           29|sp|32|27|mult|mult
105           29|sp|32|25|mult|mult
106           29|sp|32|sq|mult
107           27|sp|34|31|abd|mult
108           27|sp|36|32|sub|mult
109           29|sp|32|30|mult|mult
110           27|sp|35|32|abd|mult
111           29|sp|32|13|div|mult
112           27|sp|34|32|sub|mult
113           33|22|abd|31|23|abd|abd
114           33|24|abd|31|23|abd|abd
115           31|8|div|2|1|add|div
116           33|22|abd|31|24|abd|abd
117           31|7|div|29|sp|mult
118           32|8|div|2|1|add|div
119           29|sp|32|7|div|mult
#-----------------------------------------------------------------------
120           7|1|mult|18|13|abd|div
121           8|1|mult|17|13|abd|div
122           26|log|8|1|mult|mult
123           16|9|mult|15|10|mult|sub
124           5|1|mult|26|nexp|div
125           26|log|5|1|mult|mult
126           26|exp|7|1|mult|mult
127           25|1|mult|11|8|add|mult
128           26|1|mult|9|8|add|mult
129           25|1|mult|12|8|add|mult
130           25|1|mult|10|8|add|mult
131           26|sq|7|1|mult|mult
132           26|cb|5|1|mult|mult
133           26|1|mult|26|5|mult|mult
134           8|1|mult|16|14|abd|div
135           26|1|mult|12|7|add|mult
136           8|1|mult|26|nexp|div
137           26|cos|7|1|mult|mult
138           26|1|mult|10|7|add|mult
139           26|1|mult|26|8|mult|mult
140           26|1|mult|8|14|div|mult
141           26|cos|5|1|mult|mult
142           8|1|mult|18|14|sub|div
143           26|cb|7|1|mult|mult
144           26|1|mult|11|8|add|mult
145           26|cos|8|1|mult|mult
146           26|1|mult|10|8|add|mult
147           26|1|mult|12|8|add|mult
148           26|cb|8|1|mult|mult
149           18|10|mult|16|12|mult|sub
#-----------------------------------------------------------------------
