# c0 + a0 * (((at_rad_std-2.600096e-01) / (at_mass_mean-1.750271e+01)) - (8.052852e-01*((EA_wtd_std-7.820063e-01) * (lambda4w_low+2.051898e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40497920509184; Max AE: 7.22525299521133
# Coefficients
# Task   a0                      c0
# all ,  7.773794373232367e+01,  3.499536291539028e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|36|2|mult|sub:8.0528524234306e-01,0.0000000000000e+00,-7.8200633944176e-01,2.0518975206975e-03,-2.6000961633738e-01,-1.7502705069768e+01; (((at_rad_std-2.600096e-01) / (at_mass_mean-1.750271e+01)) - (8.052852e-01*((EA_wtd_std-7.820063e-01) * (lambda4w_low+2.051898e-03)))); $\left(\left(\frac{ at_{rad, std} -2.600e-01 }{ at_{mass, mean}-1.750e+01 } \right) - \left(8.053e-01\left(\left(EA_{wtd, std}-7.820e-01\right) * \left(lambda4w_{low}+2.052e-03\right)\right)\right)\right)$; (((at_rad_std-2.600096e-01) ./ (at_mass_mean-1.750271e+01)) - (8.052852e-01.*((EA_wtd_std-7.820063e-01) .* (lambda4w_low+2.051898e-03)))); (((newdata$at_rad_std-2.600096e-01) / (newdata$at_mass_mean-1.750271e+01)) - (8.052852e-01*((newdata$EA_wtd_std-7.820063e-01) * (newdata$lambda4w_low+2.051898e-03)))); at_rad_std,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Pb1         ,  6.470100000000000e+00,  3.651557277649760e+00,  1.955557078203520e-03
Sn1Ta3      ,  6.692500000000000e+00,  5.817169668317367e+00,  2.981341241490364e-02
Ag1B2       ,  6.700000000000000e+00,  3.698396036901915e+00,  2.558078279605947e-03
Nb1Se2      ,  6.814619048000000e+00,  7.783126000965672e+00,  5.510294592015964e-02
Li1Pb1      ,  7.200000000000000e+00,  3.521297644633614e+00,  2.799321933381386e-04
Tc1         ,  7.794166667000000e+00,  4.674578428406865e+00,  1.511542601273169e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.706853539537514e+00,  1.553060436169577e-02
C1Ta1       ,  8.637499999999999e+00,  3.880745520222766e+00,  4.903772988855503e-03
Hf1N1       ,  8.830000000000000e+00,  4.269832078570232e+00,  9.908877827841400e-03
N1Zr1       ,  9.850000000000000e+00,  4.426445448398726e+00,  1.192351009503595e-02
C2I2Y2      ,  9.917500000000000e+00,  2.692247004788665e+00, -1.038475225856392e-02
C1Mo1       ,  1.015200000000000e+01,  5.670046051911256e+00,  2.792085378339797e-02
Mo3Os1      ,  1.102250000000000e+01,  5.345376725166079e+00,  2.374439488627154e-02
C6Ca        ,  1.130300000000000e+01,  6.075022700894807e+00,  3.313036447457362e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.758507790426617e+01,  1.811926188995701e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.906816244599661e+01,  4.575452404160780e-01
