# c0 + a0 * (((IP_std-1.764506e+00) / (at_mass_mean-1.817209e+01)) - (2.024468e+00*((EA_range-1.658357e+00) * (lambda4w_low-5.425657e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41844032657502; Max AE: 7.34041213351456
# Coefficients
# Task   a0                      c0
# all ,  1.493740881597128e+01,  3.831853223936770e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  23|7|div|33|2|mult|sub:2.0244681997535e+00,0.0000000000000e+00,-1.6583568509896e+00,-5.4256569066634e-03,-1.7645055858888e+00,-1.8172085491468e+01; (((IP_std-1.764506e+00) / (at_mass_mean-1.817209e+01)) - (2.024468e+00*((EA_range-1.658357e+00) * (lambda4w_low-5.425657e-03)))); $\left(\left(\frac{ IP_{std} -1.765e+00 }{ at_{mass, mean}-1.817e+01 } \right) - \left(2.024e+00\left(\left(EA_{range}-1.658e+00\right) * \left(lambda4w_{low}-5.426e-03\right)\right)\right)\right)$; (((IP_std-1.764506e+00) ./ (at_mass_mean-1.817209e+01)) - (2.024468e+00.*((EA_range-1.658357e+00) .* (lambda4w_low-5.425657e-03)))); (((newdata$IP_std-1.764506e+00) / (newdata$at_mass_mean-1.817209e+01)) - (2.024468e+00*((newdata$EA_range-1.658357e+00) * (newdata$lambda4w_low-5.425657e-03)))); IP_std,at_mass_mean,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.244978873121025e+00,  2.765711605499713e-02
Se2Ta1      ,  1.250000000000000e-01,  1.178146201329690e+00, -1.776551110905997e-01
Ti1         ,  1.620000000000000e-01,  2.733344977350497e+00, -7.354074994665294e-02
B1Mo1       ,  2.500000000000000e-01,  3.263703112317994e+00, -3.803538609797590e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.536812994991922e+00, -1.975176769811557e-02
Pt1Te1      ,  5.900000000000000e-01,  3.557097335506237e+00, -1.839381192652104e-02
Sb1V3       ,  6.500000000000000e-01,  3.518554200855638e+00, -2.097412121077843e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.435885774525445e+00, -2.650844294948610e-02
Rh1Te2      ,  7.550000000000000e-01,  3.547664613081285e+00, -1.902529510684795e-02
Zr1         ,  9.966666670000000e-01,  3.343380483471937e+00, -3.270130358503356e-02
Be2Ta3      ,  1.000000000000000e+00,  3.420902501265323e+00, -2.751151339126856e-02
C1Si1       ,  1.075000000000000e+00,  2.145258523447585e+00, -1.129107947213613e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.609782063294071e+00, -1.486677933091430e-02
Nb1O1       ,  1.380000000000000e+00,  4.395502952974149e+00,  3.773410341656561e-02
Sb1         ,  1.416666667000000e+00,  3.992362864966911e+00,  1.074548089348146e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.614572835928079e+00, -1.454605619258222e-02
S2Ta1       ,  1.488116666500000e+00,  3.153209091722915e+00, -4.543252049768091e-02
