# c0 + a0 * (((at_mass_wtd_mean-4.923070e+02) * (V_molar-1.041696e+02)) + 4.093619e+01*((ThermalCond_wtd_std+2.256889e+02) / (at_mass_wtd_mean-9.815759e+01))) + a1 * ((cbrt(ThermalCond_range+6.758085e+01)) + 1.711522e+02*((EA_mean-1.263091e+00) / (V_molar-2.769045e+01))) + a2 * (((IP_mean-3.286055e+00) / (lambda+1.874413e-01)) + 5.778727e-02*((PE_wtd_std-1.106458e+00) / (PE_wtd_mean-2.240817e+00))) + a3 * (((at_mass_wtd_mean-7.247712e+01) / (w_log-2.966132e-02)) + 3.638543e+01*((ThermalCond_wtd_range-4.459977e+01) / (PE_mean-2.149976e+00))) + a4 * (((w_log-9.697278e-02) / (at_rad_mean-1.123991e+00)) + 6.344121e+01*((EA_wtd_std-7.819384e-01) * (lambda4w_low-1.992133e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 0.984772168116074; Max AE: 2.91330303544527
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -8.300782832867914e-05,  3.482398882864374e-02, -3.846010905100022e-01, -9.762735340735598e-05, -9.984832714649243e-01,  6.425444881279196e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g * mol^-2;                                8|6|mult|42|8|div|add:4.0936193609992e+01,0.0000000000000e+00,2.2568888144379e+02,-9.8157590028702e+01,-4.9230703111366e+02,-1.0416955764308e+02; (((at_mass_wtd_mean-4.923070e+02) * (V_molar-1.041696e+02)) + 4.093619e+01*((ThermalCond_wtd_std+2.256889e+02) / (at_mass_wtd_mean-9.815759e+01))); $\left(\left(\left(at_{mass, wtd, mean}-4.923e+02\right) * \left(V_{molar}-1.042e+02\right)\right) + 40.9\left(\frac{ ThermalCond_{wtd, std} +2.257e+02 }{ at_{mass, wtd, mean}-9.816e+01 } \right)\right)$; (((at_mass_wtd_mean-4.923070e+02) .* (V_molar-1.041696e+02)) + (4.093619e+01.*((ThermalCond_wtd_std+2.256889e+02) ./ (at_mass_wtd_mean-9.815759e+01)))); (((newdata$at_mass_wtd_mean-4.923070e+02) * (newdata$V_molar-1.041696e+02)) + (4.093619e+01*((newdata$ThermalCond_wtd_std+2.256889e+02) / (newdata$at_mass_wtd_mean-9.815759e+01)))); at_mass_wtd_mean,V_molar,ThermalCond_wtd_std,at_mass_wtd_mean
# 1;  2; W^0.333333 * mK^-0.333333;                        39|cbrt|31|6|div|add:1.7115218408352e+02,0.0000000000000e+00,-1.2630911157762e+00,-2.7690447269904e+01,1.0000000000000e+00,6.7580849194120e+01; ((cbrt(ThermalCond_range+6.758085e+01)) + 1.711522e+02*((EA_mean-1.263091e+00) / (V_molar-2.769045e+01))); $\left(\left(\sqrt[3]{ThermalCond_{range}+6.758e+01 }\right) + 171.0\left(\frac{ EA_{mean} -1.263e+00 }{ V_{molar}-2.769e+01 } \right)\right)$; (nthroot(ThermalCond_range+6.758085e+01, 3) + (1.711522e+02.*((EA_mean-1.263091e+00) ./ (V_molar-2.769045e+01)))); (nthroot(newdata$ThermalCond_range+6.758085e+01, 3) + (1.711522e+02*((newdata$EA_mean-1.263091e+00) / (newdata$V_molar-2.769045e+01)))); ThermalCond_range,EA_mean,V_molar
# 2;  2; eV;                                               19|0|div|30|26|div|add:5.7787271381609e-02,0.0000000000000e+00,-1.1064582608264e+00,-2.2408167246349e+00,-3.2860549299603e+00,1.8744128918386e-01; (((IP_mean-3.286055e+00) / (lambda+1.874413e-01)) + 5.778727e-02*((PE_wtd_std-1.106458e+00) / (PE_wtd_mean-2.240817e+00))); $\left(\left(\frac{ IP_{mean} -3.286e+00 }{ lambda+1.874e-01 } \right) + 0.0578\left(\frac{ PE_{wtd, std} -1.106e+00 }{ PE_{wtd, mean}-2.241e+00 } \right)\right)$; (((IP_mean-3.286055e+00) ./ (lambda+1.874413e-01)) + (5.778727e-02.*((PE_wtd_std-1.106458e+00) ./ (PE_wtd_mean-2.240817e+00)))); (((newdata$IP_mean-3.286055e+00) / (newdata$lambda+1.874413e-01)) + (5.778727e-02*((newdata$PE_wtd_std-1.106458e+00) / (newdata$PE_wtd_mean-2.240817e+00)))); IP_mean,lambda,PE_wtd_std,PE_wtd_mean
# 3;  2; eV^-1 * g * mol^-1;                               8|1|div|40|25|div|add:3.6385427905849e+01,0.0000000000000e+00,-4.4599771366174e+01,-2.1499761887390e+00,-7.2477117033963e+01,-2.9661317732983e-02; (((at_mass_wtd_mean-7.247712e+01) / (w_log-2.966132e-02)) + 3.638543e+01*((ThermalCond_wtd_range-4.459977e+01) / (PE_mean-2.149976e+00))); $\left(\left(\frac{ at_{mass, wtd, mean} -7.248e+01 }{ w_{log}-2.966e-02 } \right) + 36.4\left(\frac{ ThermalCond_{wtd, range} -4.460e+01 }{ PE_{mean}-2.150e+00 } \right)\right)$; (((at_mass_wtd_mean-7.247712e+01) ./ (w_log-2.966132e-02)) + (3.638543e+01.*((ThermalCond_wtd_range-4.459977e+01) ./ (PE_mean-2.149976e+00)))); (((newdata$at_mass_wtd_mean-7.247712e+01) / (newdata$w_log-2.966132e-02)) + (3.638543e+01*((newdata$ThermalCond_wtd_range-4.459977e+01) / (newdata$PE_mean-2.149976e+00)))); at_mass_wtd_mean,w_log,ThermalCond_wtd_range,PE_mean
# 4;  2; AA^-1 * eV;                                       1|13|div|36|2|mult|add:6.3441206825271e+01,0.0000000000000e+00,-7.8193837160798e-01,-1.9921327057870e-03,-9.6972781956011e-02,-1.1239908255914e+00; (((w_log-9.697278e-02) / (at_rad_mean-1.123991e+00)) + 6.344121e+01*((EA_wtd_std-7.819384e-01) * (lambda4w_low-1.992133e-03))); $\left(\left(\frac{ w_{log} -9.697e-02 }{ at_{rad, mean}-1.124e+00 } \right) + 63.4\left(\left(EA_{wtd, std}-7.819e-01\right) * \left(lambda4w_{low}-1.992e-03\right)\right)\right)$; (((w_log-9.697278e-02) ./ (at_rad_mean-1.123991e+00)) + (6.344121e+01.*((EA_wtd_std-7.819384e-01) .* (lambda4w_low-1.992133e-03)))); (((newdata$w_log-9.697278e-02) / (newdata$at_rad_mean-1.123991e+00)) + (6.344121e+01*((newdata$EA_wtd_std-7.819384e-01) * (newdata$lambda4w_low-1.992133e-03)))); w_log,at_rad_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.611711310626097e+00,  1.315224347064442e+04,  4.146113028710601e+00,  6.476488956582818e+00,  1.533394154011739e+04, -1.216828087317788e-01
Se2Ta1      ,  1.250000000000000e-01,  1.049077435802520e+00,  2.554939848456971e+04,  3.558007375377777e+00,  2.021101362044282e+00,  4.059725876364241e+03,  2.209163992584820e+00
Ti1         ,  1.620000000000000e-01,  1.083408123532865e+00,  4.170936708994361e+04,  1.547063975231095e+01,  5.272234613894585e+00,  5.261531786753720e+03, -1.229809733365307e-01
B1Mo1       ,  2.500000000000000e-01, -2.240900257779855e-01,  4.009591209412203e+04,  1.396374944775892e+01,  6.160987602489193e+00,  2.572105049466126e+04, -1.074696886579896e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.119405205830994e+00,  2.862262436207740e+04, -1.746605243074082e+01,  4.630722635249905e+00, -1.639274107882728e+03, -2.994970670965190e-01
Pt1Te1      ,  5.900000000000000e-01,  7.805500307545973e-01,  2.604548951111610e+04, -7.369253198461533e+01,  6.841488164866012e+00, -1.322071784200071e+04, -4.245366047787095e-01
Sb1V3       ,  6.500000000000000e-01,  9.972115812650044e-01,  2.906802069360270e+04, -6.989676424676238e+00,  6.385640524760063e+00,  5.364924016285419e+03, -2.080515854491441e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.721474884903113e+00,  3.034887443300411e+04, -1.105688805815774e+01,  3.298392413168239e+00, -5.800470712249221e+02, -4.128321216223166e-01
Rh1Te2      ,  7.550000000000000e-01, -5.935937102095650e-01,  2.435303858217415e+04,  9.905658104025576e+00,  1.046303514814887e+01,  1.618010535412665e+04, -2.616121134227614e-01
Zr1         ,  9.966666670000000e-01,  2.609725790692203e+00,  3.502412336654565e+04,  1.418722510932334e+01,  3.889259159039053e+00,  8.706372464188739e+02, -1.785837475231229e-01
Be2Ta3      ,  1.000000000000000e+00,  1.129637934569849e+00,  2.469499015629129e+04, -7.864759067353494e+00,  9.592104704247886e+00, -4.000126705070492e+03, -3.270610475172149e-01
C1Si1       ,  1.075000000000000e+00,  8.687708390289200e-01,  4.439741708551239e+04,  3.678928189187099e+00,  1.100698442871187e+01, -2.423268420711332e+04,  1.321308379407091e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.189988768976187e+00,  2.889072152383039e+04,  1.496498535103591e+00,  5.281987924445398e+00,  1.317912505820334e+03, -2.711197327734292e-01
Nb1O1       ,  1.380000000000000e+00,  2.175306245285646e+00,  3.889989618418559e+04,  6.095537355880305e+00,  9.821459812332600e+00,  2.151486395830107e+03, -2.758157797256456e+00
Sb1         ,  1.416666667000000e+00,  1.809504552118119e+00,  3.258476915358988e+04,  7.250498304093998e+00,  4.482079314582630e+00,  1.381837690145411e+04, -9.106046203528497e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.511274543910328e+00,  2.660237655079938e+04,  1.264925104754158e+00,  4.758925950060540e+00,  3.660078863969803e+03, -4.382620781787582e-01
S2Ta1       ,  1.488116666500000e+00,  1.763861801706056e+00,  2.827212653853388e+04,  3.206578938683198e+00,  4.170461809794629e+00,  5.937334307216849e+03,  2.431995955954421e-01
B2C2Y1      ,  1.800000000000000e+00,  1.578918702675227e+00,  3.437571639534356e+04, -4.312666524203638e+01,  8.432707903356194e+00, -9.181192987341014e+03, -1.858481790692091e+00
Re2Y1       ,  1.830000000000000e+00,  1.718270747497044e+00,  2.435263672721825e+04, -3.033842975362560e+01,  5.309696167428056e+00, -3.177413025771001e+03, -1.028590149248717e-01
S1Y1        ,  1.900000000000000e+00,  1.319290294931588e+00,  3.415957292199520e+04,  8.172843897234387e+00,  5.697828709416997e+00,  6.036515752443766e+03, -2.258090368704014e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.236069257878534e+00,  2.855109362579571e+04,  2.386948616630604e+00,  4.541197877685828e+00,  7.039206840461355e+03, -5.320413351010053e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.707727250729175e+00,  4.164346529900388e+04,  9.499384574530811e+00,  7.896510590659306e+00, -2.258134312797517e+04, -2.410249134862458e-01
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.022846740576829e+00,  2.428289273193306e+04, -1.641792250527724e+00,  3.854189646370929e+00, -2.249379519741792e+02, -1.308096523318581e-01
Be2Nb1      ,  2.150000000000000e+00,  1.123728881903566e+00,  3.792116804077815e+04,  2.521469553209657e+01,  7.177223773133750e+00,  6.813992502312739e+03, -3.941595089433901e-01
In1Te1      ,  2.206000000000000e+00,  3.263212801665950e+00,  2.612778829668274e+04,  2.298063894734248e+00,  3.923208535481912e+00, -1.134066560716416e+03, -3.251987368658733e-01
C2Cl2Y2     ,  2.300000000000000e+00,  2.429309714482899e+00,  3.013912894351468e+04,  1.526865720589449e+01,  4.024081031609002e+00,  4.331853667255123e+03,  5.557800825510684e-02
Be2Nb3      ,  2.300000000000000e+00,  1.576791911906984e+00,  2.672443598026830e+04, -4.070538986392783e+00,  7.560750469149595e+00, -5.492222483321393e+01, -4.145765930512665e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.366066668367101e+00,  2.191924464609529e+04, -3.972920238374985e+00,  3.273630824392229e+00, -3.903654652149467e+02, -1.195565864075681e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  2.580173240812858e+00,  2.375159031485263e+04,  1.260321163606447e+00,  5.305666022228188e+00,  1.122340888325823e+03, -2.328962297364237e-01
Bi1Nb3      ,  2.516666667000000e+00,  3.158834457646959e+00,  2.235252336215685e+04,  1.438007387772085e+00,  4.470344782821307e+00, -2.856391175021618e+02, -2.305097531968985e-01
Re1         ,  2.581333333000000e+00,  3.004825648625896e+00,  2.931046992928696e+04,  1.413565697548942e+01,  4.989766389011432e+00, -8.120605716951841e+02, -3.604562473287384e-01
Hf1In1Pd2   ,  2.630000000000000e+00,  2.872038418278859e+00,  2.332080298789974e+04, -7.187591506868539e+00,  4.164199901457539e+00, -7.871191039394762e+01, -2.269189163506298e-01
Nb3Rh1      ,  2.742333333000000e+00,  3.054337441879314e+00,  2.147341633947249e+04,  2.033056349326785e+00,  4.945949818599078e+00, -3.617104851533254e+02, -2.077750810103340e-01
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.071113853041483e+00,  2.969667835843075e+04, -1.518773262858585e+01,  2.397624528264885e+00,  1.055706654566507e+03, -6.658279173269348e-01
