# c0 + a0 * (((IP_wtd_mean-2.257399e+00) / (density-2.700316e+00)) + 1.335512e+01*((EA_std-8.230131e-01) * (lambda3-1.972553e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40306439217095; Max AE: 6.70741013643019
# Coefficients
# Task   a0                      c0
# all , -9.569028953232138e-02,  4.565916273357226e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 20|5|div|35|3|mult|add:1.3355118426121e+01,0.0000000000000e+00,-8.2301313105017e-01,-1.9725534153164e+00,-2.2573994683687e+00,-2.7003156764628e+00; (((IP_wtd_mean-2.257399e+00) / (density-2.700316e+00)) + 1.335512e+01*((EA_std-8.230131e-01) * (lambda3-1.972553e+00))); $\left(\left(\frac{ IP_{wtd, mean} -2.257e+00 }{ density-2.700e+00 } \right) + 13.4\left(\left(EA_{std}-8.230e-01\right) * \left(lambda3-1.973e+00\right)\right)\right)$; (((IP_wtd_mean-2.257399e+00) ./ (density-2.700316e+00)) + (1.335512e+01.*((EA_std-8.230131e-01) .* (lambda3-1.972553e+00)))); (((newdata$IP_wtd_mean-2.257399e+00) / (newdata$density-2.700316e+00)) + (1.335512e+01*((newdata$EA_std-8.230131e-01) * (newdata$lambda3-1.972553e+00)))); IP_wtd_mean,density,EA_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.129602562342919e+00,  3.591078810409097e+01
Se2Ta1      ,  1.250000000000000e-01,  1.223076061419806e+00,  3.493395440932705e+01
Ti1         ,  1.620000000000000e-01,  2.414424442211618e+00,  2.248390972230152e+01
B1Mo1       ,  2.500000000000000e-01,  3.144148989783620e+00,  1.485801005015640e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.718751292521346e+00,  8.853196964669362e+00
Pt1Te1      ,  5.900000000000000e-01,  3.137566591245581e+00,  1.492679862389998e+01
Sb1V3       ,  6.500000000000000e-01,  3.182339234671696e+00,  1.445890743405263e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.685814094018804e+00,  9.197403243734041e+00
Rh1Te2      ,  7.550000000000000e-01,  3.462795707386600e+00,  1.152803039223770e+01
Zr1         ,  9.966666670000000e-01,  2.732009930881950e+00,  1.916502031123896e+01
Be2Ta3      ,  1.000000000000000e+00,  2.885933605254376e+00,  1.755645924276780e+01
C1Si1       ,  1.075000000000000e+00,  2.326935323899961e+00,  2.339820435699490e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.916965945399180e+00,  1.723215945961872e+01
Nb1O1       ,  1.380000000000000e+00,  3.137235531382117e+00,  1.493025832566368e+01
Sb1         ,  1.416666667000000e+00,  3.764283469576597e+00,  8.377368358885160e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.143310748582886e+00,  1.486676999021751e+01
