# c0 + a0 * (std_at_rad * density) + a1 * (range_at_rad * density) + a2 * (range_EA - wtd_mean_EA) + a3 * ln(lambda3) + a4 * (w_log / mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.01436843650434; Max AE: 7.07226243019089
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.322016227750628e+01,  1.208612858116542e+01, -5.738830591261486e+00,  1.536019030331738e+00,  7.757747587001688e-01,  6.386779265870551e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * cm^-3 * g;                                   18|2|mult; (std_at_rad * density); $\left(std_{at, rad} density\right)$; (std_at_rad .* density); (newdata$std_at_rad * newdata$density); std_at_rad,density
# 1;  1; AA * cm^-3 * g;                                   16|2|mult; (range_at_rad * density); $\left(range_{at, rad} density\right)$; (range_at_rad .* density); (newdata$range_at_rad * newdata$density); range_at_rad,density
# 2;  1; eV;                                               28|27|sub; (range_EA - wtd_mean_EA); $\left(range_{EA} - wtd_{mean, EA}\right)$; (range_EA - wtd_mean_EA); (newdata$range_EA - newdata$wtd_mean_EA); range_EA,wtd_mean_EA
# 3;  1; Unitless;                                         7|log; ln(lambda3); $\left(\ln{ lambda3 }\right)$; log(lambda3); log(newdata$lambda3); lambda3
# 4;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  9.880620546515502e-01,  4.350500000000000e-01,  8.701000000000000e-01, -6.600000000000006e-02, -2.273026290752501e+00,  3.928748691882194e+00
B1Mo1       ,  2.500000000000000e-01,  5.847627054607399e+00,  3.006500000000000e+00,  6.013000000000000e+00, -4.249999999999998e-02, -1.966112856372833e+00,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  3.382417626849505e+00,  1.177000000000000e-01,  2.354000000000000e-01,  8.199999999999985e-03,  1.282599124781125e+00,  9.134608612474673e-01
Al1Os1      ,  3.900000000000000e-01,  1.227786528378122e+00,  1.539850000000000e+00,  3.079700000000000e+00, -1.114999999999999e-01, -1.807888851157939e+00,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  2.840863416047539e+00,  1.420650000000000e+00,  2.841300000000000e+00, -3.648000000000000e-01, -3.244193632852491e+00,  4.819968177425495e+00
Sb1V3       ,  6.500000000000000e-01,  2.171768929139495e+00,  5.397000000000001e-01,  1.079400000000000e+00, -1.163000000000000e-01, -5.905905922348531e-01,  1.622865103739630e+00
Nb3Os1      ,  6.633333330000000e-01,  4.494037568418409e+00,  1.126000000000000e+00,  2.252000000000000e+00, -7.378000000000000e-01, -1.624551550244149e+00,  1.346439383985952e+00
Ti1O1       ,  7.200000000000000e-01,  3.329799621393015e+00,  2.580300000000000e+00,  5.160600000000000e+00,  6.119999999999999e-01, -6.214608098422191e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.624909305181684e+00,  1.571200000000000e+00,  3.142400000000000e+00, -1.884999999999999e-01, -2.688247573806030e+00,  3.271219812522258e+00
B2Ru1       ,  8.000000000000000e-01,  2.102002415604898e+00,  2.343600000000000e+00,  4.687200000000000e+00,  2.383000000000001e-01, -2.956511560400710e+00,  6.626686688834067e+00
