# c0 + a0 * (((at_rad_range-2.181999e+00) / (density-2.727262e+00)) - (6.815053e+01*((EA_wtd_std-7.820801e-01) * (lambda4w_low-6.362606e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33875432471034; Max AE: 7.1407674829047
# Coefficients
# Task   a0                      c0
# all ,  9.146752691721682e-01,  4.051413219696791e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|36|2|mult|sub:6.8150528208604e+01,0.0000000000000e+00,-7.8208008783882e-01,-6.3626059598029e-03,-2.1819987382815e+00,-2.7272619423752e+00; (((at_rad_range-2.181999e+00) / (density-2.727262e+00)) - (6.815053e+01*((EA_wtd_std-7.820801e-01) * (lambda4w_low-6.362606e-03)))); $\left(\left(\frac{ at_{rad, range} -2.182e+00 }{ density-2.727e+00 } \right) - \left(6.815e+01\left(\left(EA_{wtd, std}-7.821e-01\right) * \left(lambda4w_{low}-6.363e-03\right)\right)\right)\right)$; (((at_rad_range-2.181999e+00) ./ (density-2.727262e+00)) - (6.815053e+01.*((EA_wtd_std-7.820801e-01) .* (lambda4w_low-6.362606e-03)))); (((newdata$at_rad_range-2.181999e+00) / (newdata$density-2.727262e+00)) - (6.815053e+01*((newdata$EA_wtd_std-7.820801e-01) * (newdata$lambda4w_low-6.362606e-03)))); at_rad_range,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.427641646127709e+00, -1.775243770435255e+00
Se2Ta1      ,  1.250000000000000e-01,  1.371090037128747e+00, -2.930354928032420e+00
Ti1         ,  1.620000000000000e-01,  2.851821492388350e+00, -1.311494655796409e+00
B1Mo1       ,  2.500000000000000e-01,  3.721975885925317e+00, -3.601686247291161e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.748799748887337e+00, -3.308425197538533e-01
Pt1Te1      ,  5.900000000000000e-01,  3.716118603753268e+00, -3.665722986552187e-01
Sb1V3       ,  6.500000000000000e-01,  3.521942259994466e+00, -5.788622230723757e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.680305465482678e+00, -4.057262360990539e-01
Rh1Te2      ,  7.550000000000000e-01,  3.581111989954491e+00, -5.141728934772098e-01
Zr1         ,  9.966666670000000e-01,  3.384866606034528e+00, -7.287248667666774e-01
Be2Ta3      ,  1.000000000000000e+00,  3.693404555200468e+00, -3.914052085614383e-01
C1Si1       ,  1.075000000000000e+00,  2.752033452686262e+00, -1.420591340778831e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.657643395130518e+00, -4.305023190609019e-01
Nb1O1       ,  1.380000000000000e+00,  3.670515980124339e+00, -4.164289255542957e-01
Sb1         ,  1.416666667000000e+00,  3.946627160031356e+00, -1.145609411308038e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.500272235244279e+00, -6.025537182735078e-01
S2Ta1       ,  1.488116666500000e+00,  3.176243176504052e+00, -9.568095614794699e-01
