# c0 + a0 * (w_log / lambda) + a1 * ((lambda4w_low-9.512051e-03) * (EA_wtd_std-7.795049e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47562363914704; Max AE: 8.53231153263311
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.127699821429985e+02, -6.084558408988320e+01,  1.905761919195556e+05,  5.050093226436871e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV^2;                                             2|36|mult:-9.5120506220646e-03,-7.7950486130790e-01; ((lambda4w_low-9.512051e-03) * (EA_wtd_std-7.795049e-01)); $\left(\left(lambda4w_{low}-9.512e-03\right) * \left(EA_{wtd, std}-7.795e-01\right)\right)$; ((lambda4w_low-9.512051e-03) .* (EA_wtd_std-7.795049e-01)); ((newdata$lambda4w_low-9.512051e-03) * (newdata$EA_wtd_std-7.795049e-01)); lambda4w_low,EA_wtd_std
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.599000636706641e+00,  5.850279329608938e-02,  4.492543811887605e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.268227983889129e+00,  1.003693243536824e-03,  4.416872229679236e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.636815394155049e+00,  4.070939137444579e-02,  6.463693770110515e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.900863093744213e+00,  5.001718803712616e-02,  3.369247641876708e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.063207864549244e+00,  1.857942024071876e-02,  2.343379073626606e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.813611847396303e+00,  9.401080019636722e-03,  4.305607344466465e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.933147596206783e+00,  4.013221854948473e-02,  4.387198753815538e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.985305452182153e+00,  9.591494124230554e-03,  1.694587268413097e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.190315971958071e-01,  3.766355140186916e-02,  3.624331764340334e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.044328823355124e+00,  1.849970980847359e-02,  5.169715700339404e-03,  2.072671874999999e-06
