# c0 + a0 * (w_log / lambda) + a1 * ((lambda4w_low-4.091105e-02) * (PE_wtd_std-4.813680e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.50954083465274; Max AE: 8.47836083304829
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.120531927329431e+02, -1.033950310915710e+02,  1.877885645523065e+05,  5.516723066947074e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               2|30|mult:-4.0911045461357e-02,-4.8136798496153e-01; ((lambda4w_low-4.091105e-02) * (PE_wtd_std-4.813680e-01)); $\left(\left(lambda4w_{low}-4.091e-02\right) * \left(PE_{wtd, std}-4.814e-01\right)\right)$; ((lambda4w_low-4.091105e-02) .* (PE_wtd_std-4.813680e-01)); ((newdata$lambda4w_low-4.091105e-02) * (newdata$PE_wtd_std-4.813680e-01)); lambda4w_low,PE_wtd_std
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.626534885109332e+00,  5.850279329608938e-02, -2.859313112483173e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.557255101836049e+00,  1.003693243536824e-03,  2.771428128191596e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.274704393281808e-01,  4.070939137444579e-02,  1.910599857474969e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.902348592467725e+00,  5.001718803712616e-02,  1.583544939879947e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.745431067303897e+00,  1.857942024071876e-02,  9.058834117411390e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.028587201096443e+00,  9.401080019636722e-03,  1.469236331556032e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.448812520494585e+00,  4.013221854948473e-02,  1.182031444863740e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.679837320108117e+00,  9.591494124230554e-03,  8.514206153233601e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -4.347340331232067e-02,  3.766355140186916e-02,  1.616837891868859e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.940150233697927e+00,  1.849970980847359e-02,  1.830692771971356e-02,  2.072671874999999e-06
