# c0 + a0 * (std_EA / V_molar) + a1 * (wtd_mean_IP * mean_at_rad) + a2 * (wtd_mean_EA * wtd_range_at_mass) + a3 * cbrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.07486505250666; Max AE: 12.4436691285621
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.786604449736679e+02,  1.253963736433081e+00,  1.174897936402959e-01,  1.009410359647358e+01,  7.338579772447825e-01, -2.156123829612321e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * eV * mol;                                 30|3|div; (std_EA / V_molar); $\left(\frac{ std_{EA} }{ V_{molar} } \right)$; (std_EA ./ V_molar); (newdata$std_EA / newdata$V_molar); std_EA,V_molar
# 1;  1; AA * eV;                                          21|14|mult; (wtd_mean_IP * mean_at_rad); $\left(wtd_{mean, IP} mean_{at, rad}\right)$; (wtd_mean_IP .* mean_at_rad); (newdata$wtd_mean_IP * newdata$mean_at_rad); wtd_mean_IP,mean_at_rad
# 2;  1; eV * g * mol^-1;                                  27|11|mult; (wtd_mean_EA * wtd_range_at_mass); $\left(wtd_{mean, EA} wtd_{range, at, mass}\right)$; (wtd_mean_EA .* wtd_range_at_mass); (newdata$wtd_mean_EA * newdata$wtd_range_at_mass); wtd_mean_EA,wtd_range_at_mass
# 3;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  1.858933044817265e+00,  9.464904998335908e-03,  1.021334250000000e+01,  8.461304400000000e+00,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  2.070665219414571e+00,  1.886806115987483e-02,  9.157050000000000e+00,  2.177557800000000e+01,  8.040420429653392e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.156260677339511e+00,  1.519383377100814e-02,  1.029042000000000e+01,  8.068153760000000e+00,  1.153148273142648e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  3.848593005217627e+00,  2.031482741952986e-02,  9.729474999999999e+00,  6.289144610000000e+01,  8.180779890690784e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  4.375003039383224e+00,  4.170563750827276e-03,  9.371312500000000e+00,  4.368241358000000e+01,  6.969939118202801e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  1.842827408199255e+00,  7.651470331809873e-03,  1.054047000000000e+01,  5.135721930000000e+00,  9.364085074913270e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.061241024900519e+00,  2.485311449145485e-03,  1.115622200000000e+01,  2.090114904000000e+01,  8.349603767636989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  1.362780227633880e+00,  5.939921689310289e-02,  1.155199000000000e+01,  1.226902600000000e+01,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.922549955204930e+00,  6.124231827715197e-03,  9.409943999999999e+00,  3.460042710000000e+01,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.283480482411998e+00,  2.380981716031738e-02,  9.183554999999998e+00,  1.416206420000000e+01,  7.199048228099766e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  2.633084075083265e+00,  2.223464464623087e-02,  1.253145750000000e+01,  3.777365560000000e+01,  7.164147904006603e-01,  1.067231696503155e+00
