# c0 + a0 * (lambda3 - (2.173327e+01*lambda)) + a1 * (lambda4w_low - (4.628933e-01*lambda)) + a2 * (w_log^3) + a3 * (w_log / at_mass_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37426658929502; Max AE: 7.38143227971594
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.319196300635614e+00,  4.917585981456904e+01,  3.283103868163298e+05, -1.016181067628527e+04, -1.481050875284917e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         3|0|sub:2.1733267040493e+01,0.0000000000000e+00; (lambda3 - (2.173327e+01*lambda)); $\left(lambda3 - \left(2.173e+01lambda\right)\right)$; (lambda3 - (2.173327e+01.*lambda)); (newdata$lambda3 - (2.173327e+01*newdata$lambda)); lambda3,lambda
# 1;  1; eV;                                               2|0|sub:4.6289333025355e-01,0.0000000000000e+00; (lambda4w_low - (4.628933e-01*lambda)); $\left(lambda4w_{low} - \left(4.629e-01lambda\right)\right)$; (lambda4w_low - (4.628933e-01.*lambda)); (newdata$lambda4w_low - (4.628933e-01*newdata$lambda)); lambda4w_low,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV * g^-1 * mol;                                  1|8|div; (w_log / at_mass_wtd_mean); $\left(\frac{ w_{log} }{ at_{mass, wtd, mean} } \right)$; (w_log ./ at_mass_wtd_mean); (newdata$w_log / newdata$at_mass_wtd_mean); w_log,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -2.136079218917616e+00, -9.636027000620480e+00, -2.060947652884650e-01,  1.794357303199999e-05,  1.028946489280170e-03
Se2Ta1      ,  1.250000000000000e-01, -9.070216596056902e-03, -2.511668187387869e+00, -5.675799915710433e-02,  9.861112800000000e-08,  4.089823863148474e-05
Ti1         ,  1.620000000000000e-01,  1.099666917101643e+00, -1.066187710549247e+01, -2.284676704718130e-01,  8.242407999999999e-06,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  5.743351559831016e+00, -1.244748476415865e+01, -2.659813395415171e-01,  2.464217100000000e-05,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.183576410516190e+00, -1.261518422718664e+01, -2.717307755165709e-01,  1.316532736000000e-06,  1.357887642231297e-04
Pt1Te1      ,  5.900000000000000e-01,  3.782364090158200e+00, -1.716732598459345e+01, -3.737954854905949e-01,  4.494550960000001e-07,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  2.612768049008929e+00, -1.104138923892539e+01, -2.366260397494023e-01,  8.792838143999999e-06,  3.006725800883079e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.185563638594615e+00, -1.870535410068022e+01, -4.081351905815495e-01,  6.294227929999998e-07,  1.455067778653120e-04
Rh1Te2      ,  7.550000000000000e-01,  1.261844118630614e+00, -6.943298719998156e+00, -1.484587590113905e-01,  1.767172329000000e-06,  1.012830017969565e-04
Zr1         ,  9.966666670000000e-01,  2.893119624195390e+00, -1.465119764430757e+01, -3.161460832107487e-01,  2.072671874999999e-06,  1.397689153932165e-04
