# c0 + a0 * ((((wtd_mean_IP-6.774937e+00) / (mean_at_mass-1.665248e+01))+2.194667e-02) * (((lambda-3.567595e-01) * (mean_EA-1.411210e-01))+1.662472e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.52976693037412; Max AE: 11.750576818016
# Coefficients
# Task   a0                      c0
# all ,  1.423081842824097e+02,  2.347059095606961e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g^-1 * mol;                                21|8|div|5|26|mult|mult:2.1946669509939e-02,1.6624718146892e-01,-3.5675950870399e-01,-1.4112097335593e-01,-6.7749374971954e+00,-1.6652479059083e+01; ((((wtd_mean_IP-6.774937e+00) / (mean_at_mass-1.665248e+01))+2.194667e-02) * (((lambda-3.567595e-01) * (mean_EA-1.411210e-01))+1.662472e-01)); $\left(\left(\left(\frac{ wtd_{mean, IP} -6.775e+00 }{ mean_{at, mass}-1.665e+01 } \right)+2.195e-02\right) * \left(\left(\left(lambda-3.568e-01\right) * \left(mean_{EA}-1.411e-01\right)\right)+1.662e-01\right)\right)$; ((((wtd_mean_IP-6.774937e+00) ./ (mean_at_mass-1.665248e+01))+2.194667e-02) .* (((lambda-3.567595e-01) .* (mean_EA-1.411210e-01))+1.662472e-01)); ((((newdata$wtd_mean_IP-6.774937e+00) / (newdata$mean_at_mass-1.665248e+01))+2.194667e-02) * (((newdata$lambda-3.567595e-01) * (newdata$mean_EA-1.411210e-01))+1.662472e-01)); wtd_mean_IP,mean_at_mass,lambda,mean_EA
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C1Ta1       ,  8.637499999999999e+00,  7.161754096669534e+00,  3.383287493506235e-02
Re3W1       ,  8.733333332999999e+00,  1.005183685441765e+01,  5.414149437477617e-02
Hf1N1       ,  8.830000000000000e+00,  3.656922525300558e+00,  9.204413901411183e-03
Nb0.75Si0.25,  9.000000000000000e+00,  7.736154931226142e+00,  3.786919116981041e-02
Ta1B2       ,  9.500000000000000e+00,  3.749431248706018e+00,  9.854472953685210e-03
N1Zr1       ,  9.850000000000000e+00,  5.694876891448260e+00,  2.352512480376796e-02
C1I1Y1      ,  9.917500000000000e+00,  1.085909151503833e+01,  5.981407508186103e-02
C1Nb1       ,  1.002500000000000e+01,  9.245496638478127e+00,  4.847533947296566e-02
C1Mo1       ,  1.015200000000000e+01,  2.684068450369706e+00,  2.368165657246756e-03
Nb1Ru3      ,  1.350000000000000e+01,  4.234320985534967e+00,  1.326179445999217e-02
Mo1Ni1P1    ,  1.550000000000000e+01,  3.749423181984020e+00,  9.854416268807677e-03
Nb3Sn1      ,  1.670900000000000e+01,  1.064866082143140e+01,  5.833537802260176e-02
Ga0.25Nb0.75,  1.816296296333330e+01,  1.860439686274883e+01,  1.142403569346320e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.690924555988789e+01,  2.428685787719173e-01
