# c0 + a0 * (((lambda-3.129973e-01) / (at_mass_wtd_mean-1.518210e+01)) - (8.670667e+00*((PE_wtd_std-4.793796e-01) * (lambda4w_low-4.044489e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28824345525724; Max AE: 6.21240403823388
# Coefficients
# Task   a0                      c0
# all ,  1.445408764446421e+01,  4.219494572343100e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|8|div|30|2|mult|sub:8.6706671045092e+00,0.0000000000000e+00,-4.7937958323085e-01,-4.0444887952982e-02,-3.1299733414645e-01,-1.5182095255332e+01; (((lambda-3.129973e-01) / (at_mass_wtd_mean-1.518210e+01)) - (8.670667e+00*((PE_wtd_std-4.793796e-01) * (lambda4w_low-4.044489e-02)))); $\left(\left(\frac{ lambda -3.130e-01 }{ at_{mass, wtd, mean}-1.518e+01 } \right) - \left(8.671e+00\left(\left(PE_{wtd, std}-4.794e-01\right) * \left(lambda4w_{low}-4.044e-02\right)\right)\right)\right)$; (((lambda-3.129973e-01) ./ (at_mass_wtd_mean-1.518210e+01)) - (8.670667e+00.*((PE_wtd_std-4.793796e-01) .* (lambda4w_low-4.044489e-02)))); (((newdata$lambda-3.129973e-01) / (newdata$at_mass_wtd_mean-1.518210e+01)) - (8.670667e+00*((newdata$PE_wtd_std-4.793796e-01) * (newdata$lambda4w_low-4.044489e-02)))); lambda,at_mass_wtd_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.772927769251531e+00,  3.828904393840393e-02
Se2Ta1      ,  1.250000000000000e-01,  8.727671197459979e-01, -2.315419371266142e-01
Ti1         ,  1.620000000000000e-01,  1.943919172307978e+00, -1.574347309915924e-01
B1Mo1       ,  2.500000000000000e-01,  2.370471566134124e+00, -1.279238822740318e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.168375767353780e+00, -7.272121429206148e-02
Pt1Te1      ,  5.900000000000000e-01,  2.459878826189912e+00, -1.217382784327523e-01
Sb1V3       ,  6.500000000000000e-01,  2.819732989759719e+00, -9.684191884082546e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.367124821418055e+00, -5.897084422699587e-02
Rh1Te2      ,  7.550000000000000e-01,  2.227486012650864e+00, -1.378162779063512e-01
Zr1         ,  9.966666670000000e-01,  2.034144182959448e+00, -1.511925514178422e-01
Be2Ta3      ,  1.000000000000000e+00,  1.989038094496166e+00, -1.543131972567760e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.963851666360961e+00, -8.687112856016474e-02
Nb1O1       ,  1.380000000000000e+00,  6.430852996581367e+00,  1.529919064165353e-01
Sb1         ,  1.416666667000000e+00,  2.719909797047404e+00, -1.037481446205306e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.324683027233916e+00, -1.310917431606194e-01
S2Ta1       ,  1.488116666500000e+00,  3.995462346189441e+00, -1.549957573693428e-02
B2C2Y1      ,  1.800000000000000e+00,  4.434839660972590e+00,  1.489855976568435e-02
