# c0 + a0 * (((PE_wtd_std+2.074581e+00) / (at_mass_wtd_mean-1.513689e+01)) - (5.196189e+01*((PE_wtd_std-4.814238e-01) * (lambda4w_low-3.853965e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30934672711057; Max AE: 6.15309794321411
# Coefficients
# Task   a0                      c0
# all ,  2.446106438348111e+00,  4.253446158870726e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       30|8|div|30|2|mult|sub:5.1961885468150e+01,0.0000000000000e+00,-4.8142380738925e-01,-3.8539652559505e-02,2.0745814806911e+00,-1.5136893901777e+01; (((PE_wtd_std+2.074581e+00) / (at_mass_wtd_mean-1.513689e+01)) - (5.196189e+01*((PE_wtd_std-4.814238e-01) * (lambda4w_low-3.853965e-02)))); $\left(\left(\frac{ PE_{wtd, std} +2.075e+00 }{ at_{mass, wtd, mean}-1.514e+01 } \right) - \left(5.196e+01\left(\left(PE_{wtd, std}-4.814e-01\right) * \left(lambda4w_{low}-3.854e-02\right)\right)\right)\right)$; (((PE_wtd_std+2.074581e+00) ./ (at_mass_wtd_mean-1.513689e+01)) - (5.196189e+01.*((PE_wtd_std-4.814238e-01) .* (lambda4w_low-3.853965e-02)))); (((newdata$PE_wtd_std+2.074581e+00) / (newdata$at_mass_wtd_mean-1.513689e+01)) - (5.196189e+01*((newdata$PE_wtd_std-4.814238e-01) * (newdata$lambda4w_low-3.853965e-02)))); PE_wtd_std,at_mass_wtd_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Li1Pb1      ,  7.200000000000000e+00,  5.223425767246300e+00,  3.965402294720317e-01
Tc1         ,  7.794166667000000e+00,  3.613459465293371e+00, -2.616348510204433e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.311141991944443e+00,  2.358680397925790e-02
C1Ta1       ,  8.637499999999999e+00,  4.511072711894532e+00,  1.053210722906175e-01
Hf1N1       ,  8.830000000000000e+00,  5.828862052883765e+00,  6.440504261445547e-01
N1Zr1       ,  9.850000000000000e+00,  5.903796442074351e+00,  6.746845751806816e-01
C2I2Y2      ,  9.917500000000000e+00,  4.180301117742815e+00, -2.990264036805657e-02
C1Mo1       ,  1.015200000000000e+01,  4.986518368669453e+00,  2.996894159249183e-01
Mo3Os1      ,  1.102250000000000e+01,  4.869402056785890e+00,  2.518107504476084e-01
C6Ca        ,  1.130300000000000e+01,  1.172154636688910e+01,  3.053056110289988e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.710202385487191e+01,  5.252665008591369e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.810740755559409e+01,  1.383993797898075e+01
