# c0 + a0 * (((ThermalCond_wtd_mean-2.022773e+01) * (lambda4w_low+4.734742e-03)) - (2.033607e-01*((EA_wtd_std+2.722226e+00) / (density-2.702845e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34714052037727; Max AE: 6.73607535943879
# Coefficients
# Task   a0                      c0
# all ,  1.057057640061772e+00,  3.365086981726646e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * mK^-1;                                   38|2|mult|36|5|div|sub:2.0336070303408e-01,0.0000000000000e+00,2.7222263443054e+00,-2.7028453785610e+00,-2.0227727046880e+01,4.7347418580961e-03; (((ThermalCond_wtd_mean-2.022773e+01) * (lambda4w_low+4.734742e-03)) - (2.033607e-01*((EA_wtd_std+2.722226e+00) / (density-2.702845e+00)))); $\left(\left(\left(ThermalCond_{wtd, mean}-2.023e+01\right) * \left(lambda4w_{low}+4.735e-03\right)\right) - \left(2.034e-01\left(\frac{ EA_{wtd, std} +2.722e+00 }{ density-2.703e+00 } \right)\right)\right)$; (((ThermalCond_wtd_mean-2.022773e+01) .* (lambda4w_low+4.734742e-03)) - (2.033607e-01.*((EA_wtd_std+2.722226e+00) ./ (density-2.702845e+00)))); (((newdata$ThermalCond_wtd_mean-2.022773e+01) * (newdata$lambda4w_low+4.734742e-03)) - (2.033607e-01*((newdata$EA_wtd_std+2.722226e+00) / (newdata$density-2.702845e+00)))); ThermalCond_wtd_mean,lambda4w_low,EA_wtd_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.048153964498185e+00, -1.245847877464376e+00
Se2Ta1      ,  1.250000000000000e-01,  1.304327652859931e+00, -1.949524085315053e+00
Ti1         ,  1.620000000000000e-01,  3.100590506036816e+00, -2.502195392811056e-01
B1Mo1       ,  2.500000000000000e-01,  3.794712530365972e+00,  4.064353090662303e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.843388621591126e+00,  4.524839722425442e-01
Pt1Te1      ,  5.900000000000000e-01,  3.451096644074147e+00,  8.136705046895586e-02
Sb1V3       ,  6.500000000000000e-01,  3.299871105261850e+00, -6.169566728734312e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.179228468006592e+00,  7.701959244458705e-01
Rh1Te2      ,  7.550000000000000e-01,  3.419787932951035e+00,  5.174831452066654e-02
Zr1         ,  9.966666670000000e-01,  3.240213791671631e+00, -1.181328106646271e-01
Be2Ta3      ,  1.000000000000000e+00,  3.786765257956241e+00,  3.989170128934061e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.503554732806579e+00,  1.309935672683298e-01
Nb1O1       ,  1.380000000000000e+00,  3.272844944502598e+00, -8.726301549521720e-02
Sb1         ,  1.416666667000000e+00,  3.303753829591057e+00, -5.802252385404906e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.466996586705474e+00,  9.640874926448895e-02
S2Ta1       ,  1.488116666500000e+00,  2.953214155290576e+00, -3.896408396537401e-01
B2C2Y1      ,  1.800000000000000e+00,  3.314761385391007e+00, -4.760913163893082e-02
