# c0 + a0 * (((IP_wtd_std-3.469812e+00) / (density-2.747898e+00)) - (4.327761e+01*((EA_range-1.652610e+00) * (lambda4w_low-1.567237e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32936417260412; Max AE: 6.91352400095785
# Coefficients
# Task   a0                      c0
# all ,  6.905764383062282e-01,  4.378119867527722e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 24|5|div|33|2|mult|sub:4.3277606631734e+01,0.0000000000000e+00,-1.6526103500697e+00,-1.5672365020471e-02,-3.4698123890566e+00,-2.7478984899742e+00; (((IP_wtd_std-3.469812e+00) / (density-2.747898e+00)) - (4.327761e+01*((EA_range-1.652610e+00) * (lambda4w_low-1.567237e-02)))); $\left(\left(\frac{ IP_{wtd, std} -3.470e+00 }{ density-2.748e+00 } \right) - \left(4.328e+01\left(\left(EA_{range}-1.653e+00\right) * \left(lambda4w_{low}-1.567e-02\right)\right)\right)\right)$; (((IP_wtd_std-3.469812e+00) ./ (density-2.747898e+00)) - (4.327761e+01.*((EA_range-1.652610e+00) .* (lambda4w_low-1.567237e-02)))); (((newdata$IP_wtd_std-3.469812e+00) / (newdata$density-2.747898e+00)) - (4.327761e+01*((newdata$EA_range-1.652610e+00) * (newdata$lambda4w_low-1.567237e-02)))); IP_wtd_std,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.129598888011641e+00, -4.704071554314400e+00
Se2Ta1      ,  1.250000000000000e-01,  1.227084628641263e+00, -4.562905804627478e+00
Ti1         ,  1.620000000000000e-01,  2.513796135965865e+00, -2.699663104832347e+00
B1Mo1       ,  2.500000000000000e-01,  3.610425948978465e+00, -1.111671172031548e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.893034873334316e+00, -7.024349040682165e-01
Pt1Te1      ,  5.900000000000000e-01,  3.582281364885070e+00, -1.152426376715948e+00
Sb1V3       ,  6.500000000000000e-01,  3.551014731948915e+00, -1.197702513001227e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.652472110475479e+00, -1.050785571010841e+00
Rh1Te2      ,  7.550000000000000e-01,  3.688683936333046e+00, -9.983484708595762e-01
Zr1         ,  9.966666670000000e-01,  3.146803535930695e+00, -1.783026850173266e+00
Be2Ta3      ,  1.000000000000000e+00,  3.589601056430427e+00, -1.141826983022022e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.562375412804288e+00, -1.181251501606692e+00
Nb1O1       ,  1.380000000000000e+00,  3.920145790969198e+00, -6.631765162474895e-01
Sb1         ,  1.416666667000000e+00,  3.722766827119274e+00, -9.489942083975922e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.410317852597027e+00, -1.401440827179704e+00
S2Ta1       ,  1.488116666500000e+00,  3.439268764067849e+00, -1.359518007539594e+00
