# c0 + a0 * (((ThermalCond_wtd_mean-2.019181e+01) * (lambda4w_low+5.515502e-03)) - (3.303255e+01*((EA_mean-9.213145e-01) / (at_mass_wtd_mean-1.448843e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33974510995219; Max AE: 6.38263278411178
# Coefficients
# Task   a0                      c0
# all ,  1.059928159612691e+00,  2.941602582941784e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * mK^-1;                                   38|2|mult|31|8|div|sub:3.3032549083844e+01,0.0000000000000e+00,-9.2131447940579e-01,-1.4488434410457e+01,-2.0191807520146e+01,5.5155018651328e-03; (((ThermalCond_wtd_mean-2.019181e+01) * (lambda4w_low+5.515502e-03)) - (3.303255e+01*((EA_mean-9.213145e-01) / (at_mass_wtd_mean-1.448843e+01)))); $\left(\left(\left(ThermalCond_{wtd, mean}-2.019e+01\right) * \left(lambda4w_{low}+5.516e-03\right)\right) - \left(3.303e+01\left(\frac{ EA_{mean} -9.213e-01 }{ at_{mass, wtd, mean}-1.449e+01 } \right)\right)\right)$; (((ThermalCond_wtd_mean-2.019181e+01) .* (lambda4w_low+5.515502e-03)) - (3.303255e+01.*((EA_mean-9.213145e-01) ./ (at_mass_wtd_mean-1.448843e+01)))); (((newdata$ThermalCond_wtd_mean-2.019181e+01) * (newdata$lambda4w_low+5.515502e-03)) - (3.303255e+01*((newdata$EA_mean-9.213145e-01) / (newdata$at_mass_wtd_mean-1.448843e+01)))); ThermalCond_wtd_mean,lambda4w_low,EA_mean,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.866917873049893e+00,  8.729981194633313e-01
Se2Ta1      ,  1.250000000000000e-01,  9.899716278908730e-01, -1.841286069580468e+00
Ti1         ,  1.620000000000000e-01,  3.837335385115966e+00,  8.450882204143839e-01
B1Mo1       ,  2.500000000000000e-01,  3.899397564110212e+00,  9.036414142619031e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.798892894046712e+00,  8.088192613150225e-01
Pt1Te1      ,  5.900000000000000e-01,  2.835634401259451e+00, -9.997675853904500e-02
Sb1V3       ,  6.500000000000000e-01,  3.086768040861717e+00,  1.369578273804689e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.180236557882513e+00,  1.168601818630179e+00
Rh1Te2      ,  7.550000000000000e-01,  2.920727777049726e+00, -1.969454788302413e-02
Zr1         ,  9.966666670000000e-01,  3.189925036078026e+00,  2.342823434627698e-01
Be2Ta3      ,  1.000000000000000e+00,  3.768924810248548e+00,  7.805455679270528e-01
C1Si1       ,  1.075000000000000e+00,  1.823210032056217e+00, -1.055158824437912e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.169784158647053e+00,  2.152802278492617e-01
Nb1O1       ,  1.380000000000000e+00,  2.769988322502127e+00, -1.619112190607019e-01
Sb1         ,  1.416666667000000e+00,  2.970635097302669e+00,  2.739102088908919e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.131006696963475e+00,  1.786952373176891e-01
S2Ta1       ,  1.488116666500000e+00,  2.559010376711113e+00, -3.609605073333219e-01
B2C2Y1      ,  1.800000000000000e+00,  4.179967778910980e+00,  1.168348236376423e+00
