# FEAT_ID     Feature Postfix Expression (RPN)
0             0|7|div
1             42|8|div
2             1
3             40|8|div
4             8|inv
5             41|1|mult
6             42|1|mult
7             40|1|mult
8             14|8|div
9             42|7|div
10            1|19|div
11            1|20|div
12            41|7|div
13            1|13|div
14            40|7|div
15            1|26|div
16            1|14|div
17            14|7|div
18            1|25|div
19            1|4|div
20            7|inv
21            13|7|div
22            1|exp:9.9134095607903e+00,0.0000000000000e+00
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            1|0|div
32            3|inv
33            26|3|div
34            14|0|div
35            0|19|div
36            0|sin
37            19|3|div
38            0|20|div
39            13|0|div
40            26|0|abd
41            22|3|div
42            20|3|div
43            0|sqrt
44            24|3|div
45            23|3|div
46            25|0|abd
47            21|3|div
48            0|cbrt
49            0|3|div
50            1|3|div
51            3|log
52            0|cos
53            0|nexp
54            0|inv
55            26|0|div
56            3|nexp
57            25|0|div
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            42|2|mult
61            41|2|mult
62            40|2|mult
63            9|2|mult
64            11|2|mult
65            39|2|mult
66            12|2|mult
67            10|2|mult
68            33|2|mult
69            35|2|mult
70            9|3|mult
71            11|3|mult
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            35|3|mult
76            10|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            34|3|mult
82            42|3|mult
83            24|3|mult
84            40|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            18|3|mult
91            32|2|mult
92            2|sq
93            16|3|mult
94            15|2|mult
95            3|2|mult
96            0|sp
97            32|3|mult
98            17|2|mult
99            2|cb
100           18|2|mult
101           3|cb
102           2|sp
103           16|2|mult
104           3|37|div
105           2|37|div
106           29|3|mult
107           27|3|mult
108           30|3|mult
109           28|3|mult
110           29|2|mult
111           22|2|mult
112           23|2|mult
113           27|2|mult
114           21|2|mult
115           30|2|mult
116           24|2|mult
117           3|38|div
118           28|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           38|10|mult
121           22|8|mult
122           18|8|mult
123           9|6|div
124           11|6|div
125           12|4|div
126           16|12|mult
127           37|16|mult
128           23|5|mult
129           37|10|mult
130           18|10|mult
131           16|8|mult
132           15|5|mult
133           12|6|div
134           22|9|mult
135           24|5|mult
136           22|11|mult
137           17|5|mult
138           21|10|mult
139           24|12|mult
140           16|10|mult
141           10|6|div
142           10|4|div
143           23|10|mult
144           22|5|mult
145           18|5|mult
146           22|12|mult
147           24|10|mult
148           16|5|mult
149           22|10|mult
#-----------------------------------------------------------------------
