# c0 + a0 * ((((w_log+9.512491e-04) / (density-2.800686e+00))+3.514910e-02) * (((lambda3-1.893145e+00) * (PE_wtd_std-4.829620e-01))+5.157762e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.2520679427633; Max AE: 6.89029134400668
# Coefficients
# Task   a0                      c0
# all , -8.566248597968286e+01,  6.127161985130305e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 1|5|div|3|30|mult|mult:3.5149103508879e-02,5.1577615672919e-01,-1.8931452377645e+00,-4.8296199331620e-01,9.5124914804942e-04,-2.8006856240596e+00; ((((w_log+9.512491e-04) / (density-2.800686e+00))+3.514910e-02) * (((lambda3-1.893145e+00) * (PE_wtd_std-4.829620e-01))+5.157762e-01)); $\left(\left(\left(\frac{ w_{log} +9.512e-04 }{ density-2.801e+00 } \right)+3.515e-02\right) * \left(\left(\left(lambda3-1.893e+00\right) * \left(PE_{wtd, std}-4.830e-01\right)\right)+5.158e-01\right)\right)$; ((((w_log+9.512491e-04) ./ (density-2.800686e+00))+3.514910e-02) .* (((lambda3-1.893145e+00) .* (PE_wtd_std-4.829620e-01))+5.157762e-01)); ((((newdata$w_log+9.512491e-04) / (newdata$density-2.800686e+00))+3.514910e-02) * (((newdata$lambda3-1.893145e+00) * (newdata$PE_wtd_std-4.829620e-01))+5.157762e-01)); w_log,density,lambda3,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.324724206006936e-01,  6.064135899303308e-02
Se2Ta1      ,  1.250000000000000e-01,  9.745030410607334e-01,  6.015070523743219e-02
Ti1         ,  1.620000000000000e-01,  7.750531918468934e-01,  6.247902722030279e-02
B1Mo1       ,  2.500000000000000e-01,  1.878360946210157e+00,  4.959931982277358e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.271295450212760e+00,  3.333859042562563e-02
Pt1Te1      ,  5.900000000000000e-01,  2.893951834385567e+00,  3.774359468754596e-02
Sb1V3       ,  6.500000000000000e-01,  2.601553935625993e+00,  4.115696631008938e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.561601122339825e+00,  2.994964287399937e-02
Rh1Te2      ,  7.550000000000000e-01,  2.113386367466504e+00,  4.685569852147152e-02
Zr1         ,  9.966666670000000e-01,  1.918757354669939e+00,  4.912774340285316e-02
Be2Ta3      ,  1.000000000000000e+00,  1.907130292682668e+00,  4.926347448576883e-02
C1Si1       ,  1.075000000000000e+00,  1.577695289494433e+00,  5.310920694870914e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.938393435663855e+00,  3.722479581345271e-02
Nb1O1       ,  1.380000000000000e+00,  7.011328411936139e+00, -1.032151258154636e-02
Sb1         ,  1.416666667000000e+00,  3.615063968814480e+00,  2.932553249635593e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.725266953650252e+00,  3.971277499799507e-02
S2Ta1       ,  1.488116666500000e+00,  3.804332354604730e+00,  2.711606608144078e-02
