# FEAT_ID     Feature Postfix Expression (RPN)
0             1|19|div
1             1|20|div
2             42|7|div
3             41|7|div
4             1|13|div
5             1|26|div
6             40|7|div
7             1|22|mult:-1.2822147277572e-02,-1.9344927105114e+00
8             1|14|div
9             13|1|mult:-1.3236944907448e+00,-1.0213614521887e-02
10            14|7|div
11            35|1|mult:-6.3133412549541e-01,-1.0841136192412e-02
12            1|36|mult:-9.6216698465647e-03,-5.7540872980331e-01
13            1|25|div
14            34|1|mult:-5.3912170833447e-01,-9.6620524747658e-03
15            1|4|div
16            7|inv
17            13|7|div
18            1|4|mult:-1.3880496854696e-02,-4.2192983082841e+00
19            24|1|mult:-2.5296675384014e+00,-1.4549455436673e-02
20            1|23|mult:-1.3820710919799e-02,-2.6338039728024e+00
21            1|21|mult:-1.4217922872209e-02,-5.2009399249359e+00
22            5|1|mult:-1.2293781432469e+01,-2.0075934699830e-02
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            24|3|div
31            23|3|div
32            0|cbrt
33            37|0|mult:-3.4075344966000e+01,-5.3575378764281e-01
34            21|3|div
35            29|3|mult:-4.9411748821438e-01,-4.6144807586283e+00
36            1|0|mult:4.1932254237466e-03,-4.5494972919842e-01
37            33|0|mult:-2.9910679893476e+00,-7.2680389754878e-01
38            0|3|div
39            3|log
40            1|3|div
41            0|cos
42            27|3|mult:-1.0074750772639e+00,-2.9250917335067e+00
43            0|nexp
44            0|inv
45            26|0|div
46            33|3|mult:-1.6680720841214e+00,-4.5353215523255e-01
47            3|nexp
48            25|0|div
49            19|0|div
50            20|0|div
51            36|3|mult:-7.8632969939289e-01,-3.5094605125366e-01
52            3|35|mult:-4.5024344662189e-01,-8.3386376046657e-01
53            2|0|sub:4.6220361282765e-01,0.0000000000000e+00
54            1|3|mult:-5.0806291507966e-03,-1.0511541471460e+00
55            28|3|mult:-4.5600492904655e-01,-2.0532662796445e+00
56            2|0|mult:-1.9713385328457e+00,-2.4962648978842e-01
57            0|33|mult:-1.0338738412531e+00,-1.8388170718834e+00
58            3|0|mult:1.0015365445541e+02,-9.1450789597243e+00
59            0|3|mult:-9.1690066538681e+00,1.0067553950695e+02
#-----------------------------------------------------------------------
60            16|3|div
61            8|16|mult:4.4022444343424e+02,1.9167892098959e+00
62            16|8|mult:1.7649445366085e+00,4.0139143540419e+02
63            16|14|add
64            7|2|mult:-1.2369728862171e+02,-8.1986418618079e-02
65            28|8|add:3.1427560922236e-03,0.0000000000000e+00
66            24|8|div
67            31|1|mult
68            31|7|div
69            27|0|div
70            16|8|add:5.0437914629922e-03,0.0000000000000e+00
71            22|7|div
72            31|8|div
73            19|3|div
74            20|3|div
75            1|0|div
76            37|0|mult
77            18|3|div
78            22|8|div
79            17|3|div
80            15|3|div
81            22|0|div
82            23|0|div
83            24|0|div
84            28|3|div
85            29|3|div
86            21|0|div
87            30|3|div
88            27|3|div
89            22|3|div
#-----------------------------------------------------------------------
90            23|10|mult
91            37|3|mult:-7.8906794821326e+01,2.8462572982885e+01
92            23|10|mult:-5.2613937407626e-01,-8.7319608083620e+00
93            37|26|mult
94            37|25|mult
95            11|6|div
96            8|1|mult
97            37|26|mult:-5.8094325463664e+01,-1.6918527211779e+00
98            40|8|mult:-1.0353067892485e+02,-1.5535905107255e+02
99            16|2|mult:-1.7568288468149e-01,-1.8990545969717e-01
100           35|37|mult:3.9325357217635e-01,-9.6862547291655e+01
101           24|10|mult
102           8|40|mult:-1.4859735572700e+02,-9.8564212120696e+01
103           37|5|mult
104           16|sp
105           16|12|mult
106           16|cb
107           12|6|div
108           22|10|mult
109           22|12|mult:-2.3724966840595e-01,-8.6792965036727e+00
110           42|37|abd
111           24|10|mult:-4.8289578236412e-01,-1.1042080194838e+01
112           18|10|mult
113           41|37|abd
114           10|6|div
115           16|10|mult
116           37|4|mult
117           22|10|mult:-4.4775097473580e-01,-1.3530884841340e+01
118           16|5|add:4.3142882287819e-02,0.0000000000000e+00
119           4|9|mult:-5.0109041426545e+00,-6.1626965667560e+01
#-----------------------------------------------------------------------
120           37|39|mult:-9.0419909694740e+01,2.4978718344418e+02
121           39|37|mult:2.4916636000832e+02,-9.0649661907248e+01
122           37|3|sub:1.6881709652116e+00,0.0000000000000e+00
123           37
124           37|14|sub:9.8356288925882e+00,0.0000000000000e+00
125           21|1|div
126           37|13|add:3.2013402329213e+01,0.0000000000000e+00
127           37|18|mult
128           38|37|mult:3.5827758332760e+02,-1.0796047566164e+02
129           37|38|mult:-1.1158433263940e+02,3.7046515237097e+02
130           37|19|mult
131           3|37|mult:3.1901908900045e+01,-8.4529331222368e+01
132           37|16|add:2.1222021928967e+01,0.0000000000000e+00
133           5|37|mult:-2.5941432240690e+01,-6.6722232726934e+01
134           40|1|div
135           37|18|add:2.3356573202691e+01,0.0000000000000e+00
136           37|cb
137           37|14|div
138           37|15|add:1.0334226942980e+01,0.0000000000000e+00
139           37|17|add:2.2790915262664e+01,0.0000000000000e+00
140           37|17|mult
141           42|1|div
142           41|1|div
143           14|37|mult:-2.0883561942643e+00,-9.1947760778458e+01
144           37|14|mult:-9.1917051030242e+01,-2.0887200007022e+00
145           37|sq
146           39|1|div
147           37|20|mult
148           38|4|mult
149           37|4|add:3.1033364374526e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
