# c0 + a0 * ((L_avg-4.350515e+00) * (at_mass_range-9.671892e+01)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.561868e-01) * (lambda3-2.088182e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47124979747362; Max AE: 7.23346107174556
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.438467034402728e-02, -1.098911011818802e+02, -1.908184211736725e+00,  1.962312963855930e+05,  5.210213715489756e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-4.3505148290149e+00,-9.6718922575669e+01; ((L_avg-4.350515e+00) * (at_mass_range-9.671892e+01)); $\left(\left(L_{avg}-4.351e+00\right) * \left(at_{mass, range}-9.672e+01\right)\right)$; ((L_avg-4.350515e+00) .* (at_mass_range-9.671892e+01)); ((newdata$L_avg-4.350515e+00) * (newdata$at_mass_range-9.671892e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; Unitless;                                         28|3|mult:-4.5618681092517e-01,-2.0881819912878e+00; ((PE_wtd_range-4.561868e-01) * (lambda3-2.088182e+00)); $\left(\left(PE_{wtd, range}-4.562e-01\right) * \left(lambda3-2.088e+00\right)\right)$; ((PE_wtd_range-4.561868e-01) .* (lambda3-2.088182e+00)); ((newdata$PE_wtd_range-4.561868e-01) * (newdata$lambda3-2.088182e+00)); PE_wtd_range,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.567623942177574e+00,  2.231639394595298e+01,  5.850279329608938e-02,  2.168187017391729e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.029682039839619e+00,  1.216477859830724e+01,  1.003693243536824e-03,  1.003361713001103e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  7.386977291109383e-02,  3.954012979528024e+01,  4.070939137444579e-02,  8.968687405462225e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.066164149049398e+00,  3.711536904346571e+00,  5.001718803712616e-02,  7.492890950841883e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.677149732981482e+00, -5.002735634987033e+00,  1.857942024071876e-02,  4.305971385403635e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.320046101642401e+00, -9.445369959095208e+00,  9.401080019636722e-03,  5.665796105191877e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.606945032255528e+00, -1.349373608417031e+01,  4.013221854948473e-02,  5.830820527189690e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.627736018208173e+00,  2.247988465249554e+00,  9.591494124230554e-03,  3.247242691844917e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.117836871534663e+00, -1.511998022618635e+02,  3.766355140186916e-02,  7.731022642285204e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.323422912900827e+00,  5.059510264567918e+01,  1.849970980847359e-02,  8.032592069443786e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.456042802064645e+00,  7.896145754934759e+01,  4.241203330647327e-02,  8.606326888859408e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.308461071745560e+00,  1.206528676583556e+02,  6.680553241126480e-02,  2.455911543593728e-01,  6.443297272900001e-05
