# c0 + a0 * ((((PE_range+1.246823e+02) * (lambda+2.214877e+01))-2.855677e+03) * (((EA_wtd_range-5.017036e+00) / (w_log-6.060295e-02))-7.891948e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.1473838353654; Max AE: 7.67970166980732
# Coefficients
# Task   a0                      c0
# all ,  1.682470826899580e-03,  3.429113057799931e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|0|mult|34|1|div|mult:-2.8556768678649e+03,-7.8919482554852e+01,-5.0170355245605e+00,-6.0602945535358e-02,1.2468230013675e+02,2.2148769471205e+01; ((((PE_range+1.246823e+02) * (lambda+2.214877e+01))-2.855677e+03) * (((EA_wtd_range-5.017036e+00) / (w_log-6.060295e-02))-7.891948e+01)); $\left(\left(\left(\left(PE_{range}+1.247e+02\right) * \left(lambda+2.215e+01\right)\right)-2.856e+03\right) * \left(\left(\frac{ EA_{wtd, range} -5.017e+00 }{ w_{log}-6.060e-02 } \right)-7.892e+01\right)\right)$; ((((PE_range+1.246823e+02) .* (lambda+2.214877e+01))-2.855677e+03) .* (((EA_wtd_range-5.017036e+00) ./ (w_log-6.060295e-02))-7.891948e+01)); ((((newdata$PE_range+1.246823e+02) * (newdata$lambda+2.214877e+01))-2.855677e+03) * (((newdata$EA_wtd_range-5.017036e+00) / (newdata$w_log-6.060295e-02))-7.891948e+01)); PE_range,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.580803364645510e+00,  9.015924937320334e+01
Se2Ta1      ,  1.250000000000000e-01,  1.044793228745204e+00, -1.417153742539773e+03
Ti1         ,  1.620000000000000e-01,  9.735642319858884e-01, -1.459489690135712e+03
B1Mo1       ,  2.500000000000000e-01,  1.117406962549640e+00, -1.373994757169283e+03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.285801634407988e+00, -8.517914313916137e+01
Pt1Te1      ,  5.900000000000000e-01,  3.709563718069244e+00,  1.666897611449951e+02
Sb1V3       ,  6.500000000000000e-01,  1.999239723612840e+00, -8.498651574375468e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.973538403462805e+00,  3.235867968457610e+02
Rh1Te2      ,  7.550000000000000e-01,  2.009741694232974e+00, -8.436231647371519e+02
Zr1         ,  9.966666670000000e-01,  3.072065941972774e+00, -2.122159327333569e+02
Be2Ta3      ,  1.000000000000000e+00,  1.133314409220479e+00, -1.364539944392438e+03
C1Si1       ,  1.075000000000000e+00,  2.195009785886751e+00, -7.335064906815397e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.362975953279109e+00, -3.930951043157037e+01
Nb1O1       ,  1.380000000000000e+00,  4.475005838811164e+00,  6.216409605975646e+02
Sb1         ,  1.416666667000000e+00,  4.801443074338779e+00,  8.156634840841481e+02
Sb1Sn1      ,  1.430000000000000e+00,  3.805717185477241e+00,  2.238399154720013e+02
S2Ta1       ,  1.488116666500000e+00,  4.997644898529805e+00,  9.322787745570190e+02
