# FEAT_ID     Feature Postfix Expression (RPN)
0             14|1|sub:3.8963383801240e+02,0.0000000000000e+00
1             40|8|div
2             21|1|sub:4.0196766385219e+02,0.0000000000000e+00
3             41|1|mult
4             42|1|mult
5             40|1|mult
6             1
7             8|inv
8             42|7|div
9             1|exp:1.2598313439781e+00,0.0000000000000e+00
10            14|8|div
11            41|7|div
12            40|7|div
13            1|19|div
14            1|13|div
15            1|20|div
16            1|14|div
17            1|26|div
18            14|7|div
19            1|4|div
20            1|25|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            3|inv
32            0|19|div
33            0|sin
34            26|3|div
35            0|20|div
36            19|3|div
37            14|0|div
38            0|sqrt
39            20|3|div
40            13|0|div
41            22|3|div
42            26|0|abd
43            24|3|div
44            0|cbrt
45            23|3|div
46            25|0|abd
47            21|3|div
48            0|3|div
49            3|log
50            1|3|div
51            0|cos
52            0|nexp
53            0|inv
54            3|nexp
55            26|0|div
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6177559380390e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            40|2|mult
61            9|2|mult
62            11|2|mult
63            39|2|mult
64            12|2|mult
65            10|2|mult
66            8|3|sub:1.8566664788518e+00,0.0000000000000e+00
67            33|2|mult
68            35|2|mult
69            9|3|mult
70            11|3|mult
71            33|3|mult
72            12|3|mult
73            36|2|mult
74            10|3|mult
75            35|3|mult
76            34|2|mult
77            36|3|mult
78            23|3|mult
79            22|3|mult
80            34|3|mult
81            42|3|mult
82            40|3|mult
83            24|3|mult
84            21|3|mult
85            41|3|mult
86            39|3|mult
87            31|7|div
88            14|2|sub:4.1196476668741e-01,0.0000000000000e+00
89            31|8|div
#-----------------------------------------------------------------------
90            2|sq
91            3|2|mult
92            15|2|mult
93            16|3|mult
94            0|sp
95            32|3|mult
96            17|2|mult
97            2|cb
98            3|cb
99            2|sp
100           18|2|mult
101           16|2|mult
102           3|37|div
103           2|37|div
104           29|3|mult
105           30|3|mult
106           27|3|mult
107           28|3|mult
108           29|2|mult
109           22|2|mult
110           27|2|mult
111           30|2|mult
112           23|2|mult
113           3|38|div
114           21|2|mult
115           24|2|mult
116           28|2|mult
117           2|38|div
118           42|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           9|6|div
121           16|12|mult
122           12|4|div
123           8|7|sub
124           15|5|mult
125           11|6|div
126           23|5|mult
127           32|16|sub:4.4193049757307e+00,0.0000000000000e+00
128           37|16|mult
129           18|10|mult
130           17|5|mult
131           37|10|mult
132           24|5|mult
133           22|9|mult
134           12|6|div
135           16|10|mult
136           37|31|sub:9.7816279855441e+01,0.0000000000000e+00
137           22|11|mult
138           21|10|mult
139           24|12|mult
140           37|32|sub:8.4779857313731e+01,0.0000000000000e+00
141           10|4|div
142           18|5|mult
143           10|6|div
144           23|10|mult
145           22|5|mult
146           16|5|mult
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
