# c0 + a0 * (((PE_wtd_mean-1.481831e+00) / (at_mass_mean-2.481659e+01)) - (1.171346e+01*((PE_wtd_std-4.820475e-01) * (lambda4w_low-3.213298e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27094670496235; Max AE: 5.97937401732244
# Coefficients
# Task   a0                      c0
# all ,  1.112121098329476e+01,  4.124884191409067e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       26|7|div|30|2|mult|sub:1.1713464889874e+01,0.0000000000000e+00,-4.8204748741668e-01,-3.2132978151379e-02,-1.4818306132802e+00,-2.4816585333688e+01; (((PE_wtd_mean-1.481831e+00) / (at_mass_mean-2.481659e+01)) - (1.171346e+01*((PE_wtd_std-4.820475e-01) * (lambda4w_low-3.213298e-02)))); $\left(\left(\frac{ PE_{wtd, mean} -1.482e+00 }{ at_{mass, mean}-2.482e+01 } \right) - \left(1.171e+01\left(\left(PE_{wtd, std}-4.820e-01\right) * \left(lambda4w_{low}-3.213e-02\right)\right)\right)\right)$; (((PE_wtd_mean-1.481831e+00) ./ (at_mass_mean-2.481659e+01)) - (1.171346e+01.*((PE_wtd_std-4.820475e-01) .* (lambda4w_low-3.213298e-02)))); (((newdata$PE_wtd_mean-1.481831e+00) / (newdata$at_mass_mean-2.481659e+01)) - (1.171346e+01*((newdata$PE_wtd_std-4.820475e-01) * (newdata$lambda4w_low-3.213298e-02)))); PE_wtd_mean,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Ag1B2       ,  6.700000000000000e+00,  2.722618624679852e+00, -1.260892872939438e-01
Nb1Se2      ,  6.814619048000000e+00,  5.341649199822794e+00,  1.094093988722485e-01
Li1Pb1      ,  7.200000000000000e+00,  4.903443626595423e+00,  7.000671386918522e-02
Tc1         ,  7.794166667000000e+00,  3.871127308883745e+00, -2.281737869252654e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.235873995194116e+00,  9.980010625800333e-03
C1Ta1       ,  8.637499999999999e+00,  4.354617096182277e+00,  2.065718428670163e-02
Hf1N1       ,  8.830000000000000e+00,  5.429418358456015e+00,  1.173014493661254e-01
N1Zr1       ,  9.850000000000000e+00,  5.587906082863445e+00,  1.315523906211287e-01
C2I2Y2      ,  9.917500000000000e+00,  3.938125982677556e+00, -1.679297416549707e-02
C1Mo1       ,  1.015200000000000e+01,  5.303575120514445e+00,  1.059858437067598e-01
Mo3Os1      ,  1.102250000000000e+01,  5.159290042430939e+00,  9.301197977231615e-02
C6Ca        ,  1.130300000000000e+01,  1.196932911322574e+01,  7.053588798557876e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.755275112219662e+01,  1.207410501514416e+00
