# c0 + a0 * (((lambda-2.210416e-01) / (at_mass_mean-2.457737e+01)) - (3.075442e+00*((PE_range-1.018319e+00) * (lambda4w_low-2.888237e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27479420324706; Max AE: 5.94450138377262
# Coefficients
# Task   a0                      c0
# all ,  2.033492263757658e+01,  3.885358932016536e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|7|div|27|2|mult|sub:3.0754424407127e+00,0.0000000000000e+00,-1.0183194675879e+00,-2.8882372555077e-02,-2.2104157119754e-01,-2.4577371836673e+01; (((lambda-2.210416e-01) / (at_mass_mean-2.457737e+01)) - (3.075442e+00*((PE_range-1.018319e+00) * (lambda4w_low-2.888237e-02)))); $\left(\left(\frac{ lambda -2.210e-01 }{ at_{mass, mean}-2.458e+01 } \right) - \left(3.075e+00\left(\left(PE_{range}-1.018e+00\right) * \left(lambda4w_{low}-2.888e-02\right)\right)\right)\right)$; (((lambda-2.210416e-01) ./ (at_mass_mean-2.457737e+01)) - (3.075442e+00.*((PE_range-1.018319e+00) .* (lambda4w_low-2.888237e-02)))); (((newdata$lambda-2.210416e-01) / (newdata$at_mass_mean-2.457737e+01)) - (3.075442e+00*((newdata$PE_range-1.018319e+00) * (newdata$lambda4w_low-2.888237e-02)))); lambda,at_mass_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.272508949813885e+00,  6.821516081079436e-02
Se2Ta1      ,  1.250000000000000e-01,  6.791171358879641e-01, -1.576716987456745e-01
Ti1         ,  1.620000000000000e-01,  2.363942484577210e+00, -7.481791175482143e-02
B1Mo1       ,  2.500000000000000e-01,  2.704523647353164e+00, -5.806932761481597e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.299951464589147e+00, -2.878828102082983e-02
Pt1Te1      ,  5.900000000000000e-01,  2.636090679166738e+00, -6.143462038755410e-02
Sb1V3       ,  6.500000000000000e-01,  2.955050323477534e+00, -4.574930650682187e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.640952029924861e+00, -1.201907213750788e-02
Rh1Te2      ,  7.550000000000000e-01,  2.400358812489795e+00, -7.302708478382074e-02
Zr1         ,  9.966666670000000e-01,  2.372255897889545e+00, -7.440908731715316e-02
Be2Ta3      ,  1.000000000000000e+00,  2.233917813460623e+00, -8.121206792811891e-02
C1Si1       ,  1.075000000000000e+00,  1.638006183069026e+00, -1.105169067520651e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.093887840781266e+00, -3.892176554302314e-02
Nb1O1       ,  1.380000000000000e+00,  5.479088108660261e+00,  7.837399753361732e-02
Sb1         ,  1.416666667000000e+00,  3.103146594293216e+00, -3.846645259804835e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.591413236042735e+00, -6.363169995949425e-02
